cust_id,pay_in_fund_diversion
3712203,3
7078955,0
7529147,1
2237181,3
7674571,5
7422826,0
6799930,3
3692538,2
3688686,2
8542475,5
9617241,5
4625722,2
2057473,0
6239269,3
6615843,3
5159834,0
3062737,4
5971583,3
8588928,1
5026788,3
1921940,5
9230621,1
8898629,5
2086702,1
5685490,3
4755647,4
5957597,1
9716353,1
8103082,0
2606348,4
8737380,5
8103587,4
6265031,4
3371435,2
4084623,2
1967169,4
5493137,5
3683727,3
8712311,5
8460787,2
4431164,0
7093921,3
1978898,2
9783446,3
6658246,5
2502722,2
9088883,4
7642851,0
3146002,1
7541374,1
8515092,4
6141987,1
3476053,2
6330959,2
7978512,3
8546266,2
3938494,3
8366454,2
3623959,2
1842082,4
9217272,3
8765278,1
5606979,2
3110762,1
8955203,1
4279323,0
2438759,2
7090943,0
9644441,4
2526530,2
8212931,2
4417434,4
1851515,4
5422969,2
3470622,3
6996674,1
4179452,2
5841972,1
7683448,2
8579992,5
5712819,0
7085921,0
4912699,1
4501449,2
4825969,4
2918978,1
9255462,0
9011952,3
6821971,4
9164085,1
3469144,1
5911990,1
2445804,2
2704625,1
5754514,0
8656714,4
4407551,2
6403008,2
2485192,3
5307273,5
8569147,5
3940619,1
5705903,3
7316493,3
4144620,2
1573141,5
2915471,0
7435002,5
7108692,0
5628765,0
3569050,5
4575274,2
1587951,2
6008856,5
9130237,1
4610521,3
7110307,1
4807073,2
1994776,0
5390936,0
8517463,3
9400681,1
7267249,0
2360280,5
4394118,2
2281136,1
5735428,3
8866850,1
6708539,1
9173550,0
2528526,3
4280181,5
8111651,2
9407217,1
5375622,1
5308186,1
7920954,0
2052284,0
1855823,0
7880091,0
6259761,3
3592805,5
9110924,2
2310974,3
7647475,2
9702159,5
9762810,1
2736995,4
1356005,2
2315702,3
5933564,4
4980221,3
5259625,5
5821034,5
4864025,3
2230734,3
6063323,4
9394738,3
9155462,2
6500089,0
8189627,1
4931248,5
1897643,5
4275378,1
8648309,5
3717423,5
2598924,5
3193862,2
7230548,5
8879038,0
6766189,0
2440533,3
8101993,2
2457339,3
4152184,4
6542821,5
7745552,4
2129381,4
8732028,3
2145471,0
2808733,2
3637777,5
4221333,4
8957294,5
2428969,4
4112451,3
5517211,0
2668530,1
2929236,2
8683721,5
6940315,0
2067330,3
6059056,4
5377161,5
2642643,1
1761548,5
5071144,3
3241156,3
4037390,1
6853434,1
9124494,2
2097761,4
5399538,3
2319724,3
7564697,2
7455712,4
4861474,0
5253301,0
9607391,2
7233128,3
8318774,0
8772332,0
3477294,3
6608118,3
5642508,4
7392687,2
8340904,2
9506356,5
6268229,3
9411088,2
7285803,5
9595937,0
4207166,2
4945806,3
4927132,2
2927391,2
5600018,2
1886853,0
1585375,3
8812165,5
8367338,4
7068971,4
7368635,2
4827983,0
9421714,4
8415762,5
8189185,0
5515721,2
5323625,3
6766391,3
3359068,0
9463131,2
6901931,4
2747480,3
1300796,4
2028828,4
4132243,5
2571823,5
3084288,3
9421027,5
9249165,0
4823385,2
4653660,1
8005156,5
1455616,1
2278852,4
9175439,3
3713603,5
4799983,2
9045316,3
5885461,0
3015142,5
4268745,1
5879684,5
9079188,0
7576431,4
9688928,2
9492217,1
8783733,5
1474904,3
9446547,0
2160102,2
4164307,1
8801905,0
4401508,4
3110452,3
7175114,3
9730022,2
6534823,4
4283946,4
3864051,4
7187558,2
7803764,4
8610948,0
5324381,2
3320627,4
6620340,1
9306472,1
2854009,4
9591160,2
7464497,5
6134050,0
4640186,4
1883003,2
6662857,3
9712117,5
5736188,3
9721858,3
5907539,1
4222084,1
1635920,4
1838256,3
9578774,5
8993998,3
6372165,2
4704903,5
4427935,2
3553689,1
8394479,5
1512432,3
4975151,0
2729813,1
9614285,1
1363090,1
1487866,0
2663129,1
7159260,2
2964543,5
7270003,3
8066515,4
8822505,1
5634269,0
9588132,1
3642294,3
3781385,1
3942712,5
9618352,3
4985710,0
4111752,4
4640086,1
9421386,3
4234388,3
6455263,4
1798924,3
3730761,1
5006562,3
6250264,4
1760830,4
7726063,5
8111680,1
9047190,3
4941949,2
5178302,4
6196455,2
6675006,5
6812236,5
3869747,3
5469791,2
3709308,1
4732748,4
7407188,3
9245692,4
6472276,5
2827094,4
3222277,4
8258417,0
7358574,2
2568594,0
6821971,4
3508517,0
4976659,0
2208269,4
6913759,3
2504372,5
9123037,1
8351973,5
7613504,5
7776566,5
2767373,4
6133827,5
6149757,1
6738284,3
7117637,1
3971390,1
5641303,5
8585884,3
6223304,1
9501131,5
9627614,4
4318862,3
4835661,4
8485775,1
2525110,0
6935661,3
8612318,3
2991492,3
9363055,5
8683661,0
1487719,3
8302202,3
7877479,2
4102099,0
8317207,0
3021937,3
2848225,3
2201488,3
4175140,0
9010128,2
1996591,1
7759272,4
6205101,2
3933981,2
8537415,1
5884884,4
5810989,0
2892803,3
5351566,2
4517018,2
8328322,3
4869569,0
5749436,3
7157055,0
3628155,4
3958757,1
8753419,0
2986596,5
2775807,2
4314414,5
7159595,4
1736068,3
9224215,3
3590026,3
8485515,4
2039348,0
9179191,3
4661867,3
4179700,5
3406476,1
3448731,4
1803685,1
2377377,0
2827332,5
6963762,0
9079888,1
2165245,3
7010208,2
4030932,4
6329711,3
7847843,0
2741064,2
2373620,2
2698404,3
2959195,2
1855253,3
3034699,2
2640700,3
2258687,3
6856054,2
2586543,2
2650089,2
1566369,3
5025801,0
8187349,5
4743464,1
7066392,0
3762954,3
2170896,4
5170702,3
8473004,0
8103426,0
6064289,4
9796673,1
3426539,1
5385195,5
6572729,2
2923019,1
7296007,3
1668072,5
4910044,2
8740088,3
3086307,0
5366400,0
4485118,4
8406360,5
2429921,5
3364073,5
5369375,1
7986933,5
7254217,2
3158652,5
7554868,3
3106935,2
2075272,1
9552908,4
3223659,2
9675244,2
8115384,5
2144107,2
5395930,4
1753870,0
9790130,0
5925738,0
8030547,0
9356900,3
1764589,5
7004439,0
7690302,2
1297047,5
3195054,1
7730839,3
2206250,3
7675515,2
5147437,5
9650240,4
2623899,0
8002994,1
4066726,2
8913797,4
3951380,0
3583305,1
2386484,5
5584542,1
5148884,3
2435047,2
6272233,1
3405056,2
4952632,2
9585308,5
9397897,4
6889242,0
8996215,2
4173161,2
9767965,2
2308162,0
4377103,2
2040112,3
1851050,3
6920438,5
9750335,2
3149381,4
5519240,2
9207910,1
4279538,4
8911324,2
4933917,2
2074599,4
7598630,2
3426867,2
2957511,5
9628984,2
1654478,5
2303466,1
6869494,4
8334706,0
3162333,2
1705049,2
6752178,1
5724411,4
7739898,4
9458932,4
8317572,4
9841742,3
4055274,2
8182512,0
1364103,0
1851417,0
3935583,3
9576443,3
4368472,0
4304357,2
4434620,5
4991652,4
7957192,4
5193702,3
8219585,2
5275772,2
2297654,0
9651177,4
4135577,4
3360830,5
1884069,2
7541244,0
5864507,2
7799306,0
9321615,2
7469525,1
4962703,5
9770106,5
4193390,5
1827482,4
9353974,0
4158167,4
6480475,2
8549666,3
5288082,3
7137725,1
7747388,4
5835224,5
8938371,0
8811164,2
7626260,4
5355941,2
8863564,3
9296249,5
3996621,4
5823215,5
6591442,3
4745957,3
2616763,5
2849229,0
6596820,5
2163955,5
1879996,2
9351269,4
6705518,5
9225524,5
7324977,4
1252592,4
6420034,5
5613787,4
3076656,4
5143878,3
2510477,4
1461012,3
1861381,3
5726128,2
6195239,2
7150811,0
8597405,0
9504681,4
3834392,2
9767841,3
8815093,5
7013955,3
6020034,2
1574702,0
3703919,3
4107006,2
9456118,5
7065253,4
9752283,0
6641090,3
4095837,5
3659330,3
4123623,3
4589889,5
3731441,3
1576002,1
2630361,5
4937068,5
5718506,2
3441997,1
2104390,0
7490496,3
3678179,2
3281156,1
5290082,4
4044498,5
4820783,1
7867956,5
6387958,4
1557825,5
9737382,0
5188654,1
3374982,1
3504986,0
7595639,4
1596583,3
9094283,2
6928261,4
5888498,0
2520894,2
5084170,4
3162246,2
2892138,5
1373476,1
7176308,3
5052012,5
8386840,3
6466464,1
8110619,2
6098728,5
4909241,5
4654062,2
2832414,0
9397674,2
5119347,2
8652678,5
6226199,5
7103304,1
5895813,4
4364916,2
1374825,1
7834409,2
8010422,1
1701073,2
4091802,4
3490812,5
9657418,1
2861469,5
2768234,2
3626774,3
9646215,3
9390296,2
2879168,1
7854549,4
6504944,3
1610820,2
1725105,5
6209684,2
1401682,2
4937849,2
6199041,1
9479065,5
4031901,4
5500891,4
2416193,2
2544332,3
3139061,2
2711399,4
8309124,5
6369043,2
2654765,3
9332363,5
6602642,4
9356986,1
8785291,5
9653869,0
4340895,1
4414370,4
1399613,3
7571428,5
6936311,2
1468406,0
9218383,4
1416402,4
9687355,0
6772976,3
3294371,2
4760275,4
4966437,0
7382543,0
4628381,0
3788109,1
5784546,2
1440100,3
8551767,4
7796281,2
9357688,5
8264985,1
5373253,1
8491779,3
3430939,0
5228727,0
4081428,3
5738812,5
6663827,2
6756210,2
9257824,1
5446216,0
7545061,4
2272548,0
3297771,2
5676710,3
2451602,5
4839131,4
2702302,5
2163937,5
2196646,1
2351805,2
7370591,4
5155357,5
6163158,1
9448783,2
7371239,0
5520160,0
6305229,1
7028507,0
7730488,3
1411710,3
3739965,4
7524197,0
7456405,5
6161629,1
3568023,1
5630059,4
7870497,1
7106596,3
8166994,0
8559689,3
6450644,4
7138736,3
5178944,5
4897889,5
6679706,3
4280660,4
7807437,1
2038599,2
3401162,1
7103492,4
3429693,2
5045348,1
8304610,0
6620379,1
2149785,3
3991551,5
4590007,1
4211944,3
3431017,5
5313847,2
7025004,4
6808975,4
6893489,3
8710279,5
6082741,4
1892269,1
8359652,1
9146116,5
3305546,3
5211801,2
8964765,3
3799531,5
4565024,3
7613080,4
7249906,1
5176174,5
5011949,4
3572227,5
9522317,4
7570722,4
1835448,5
1811849,0
7320488,0
8789492,2
2879669,4
1367174,3
6877016,3
4542228,1
3145871,0
3177314,5
6122301,2
5752028,1
8005494,2
5282475,5
6290986,5
4051129,2
4631113,3
1600643,4
9762364,3
2406179,3
6542771,5
2492569,4
1326094,3
2489885,2
3994999,1
7281841,3
3932098,1
1620115,2
2749258,0
2228453,5
3459530,2
5526275,4
6173693,3
3018543,5
6090546,1
4940541,2
5869709,1
8423342,0
7394234,0
4465788,2
8473353,5
1257788,3
2583985,2
3121992,1
6598272,1
1522522,5
6041152,5
6582864,0
7658307,2
4115902,3
2433203,2
3601000,2
7493095,3
3898610,4
2915169,3
6258602,2
7396956,1
6363556,5
5640987,2
9853088,2
5879100,3
5801737,0
3695617,0
5365230,2
8548056,1
6016111,4
1919586,2
2567555,4
6306628,1
9265753,5
2439415,3
9610924,3
3145293,4
2671541,4
4529343,5
8531997,0
2015843,5
2663207,5
9662887,4
3402096,4
7062228,1
6693932,2
8272874,3
8331338,0
1506075,1
1389534,5
2578425,3
5161898,3
4784029,0
4364573,5
8966342,2
1650466,5
4479190,4
3148969,1
9100163,5
8122248,3
9316341,5
4276671,3
6742361,2
1349381,0
1466666,5
4496499,1
1797388,3
7819169,5
7255758,3
3330007,3
3847002,3
8190741,2
6480817,3
6517250,1
7127991,3
3907389,4
5715052,4
4736156,5
3151687,0
2063648,5
9574742,1
3343356,4
5718448,2
7573600,5
2459406,5
4469236,4
1745217,2
2332164,4
7986822,5
3298059,5
3838059,2
3176013,2
3041690,5
2337834,4
6592439,2
9725292,3
6823264,0
6376119,2
7423289,3
2530877,3
8625899,2
6577425,3
3000838,5
7146409,5
2393176,5
7571947,2
2937197,4
4568903,5
9848406,4
9098941,2
5728378,3
4842296,2
3629434,0
4746411,2
2451698,4
1535779,2
6574824,1
7661050,2
6264796,3
9358595,3
6226625,3
8450448,5
9580105,3
2664465,4
4924481,2
6391737,5
9270077,2
6682389,4
9618352,3
1646438,1
8995792,3
8208246,4
7269242,0
8633393,1
4609059,0
9379982,4
7837867,1
2458152,3
5340084,4
7152825,1
6633604,4
6400701,5
2319533,2
2335669,4
6122144,0
6348042,5
4891219,4
5511847,5
9708127,5
4940505,2
2545944,1
3567924,0
6662280,5
3959128,2
5579035,0
5808644,2
5477707,4
4270406,4
5260472,1
6786588,5
3479561,5
6389108,4
9027726,3
8781097,1
5541077,0
5345916,4
7312938,2
4177862,2
7394936,1
5740559,2
3227776,0
2095824,0
7229100,5
4254726,0
3945371,4
3356889,2
4608543,0
4470967,3
8054364,4
2350305,2
8736081,1
8935346,4
9832428,5
5935882,3
4074845,5
5210038,0
3681243,4
1606022,3
8751427,1
2224543,2
3833170,1
9207409,2
8254580,2
3684552,3
1690877,1
6806006,1
7195901,4
9815064,3
7269225,1
2305171,3
4689396,2
3052017,4
5289443,5
1348487,2
4861797,4
7424565,4
7588180,4
5931552,0
1704984,2
7923759,4
1895992,0
5230202,5
7354960,4
7779299,3
5357689,3
3443633,0
4721180,2
8746122,5
7776190,0
7820037,2
6291869,2
7579506,1
7835908,2
4528694,2
8950836,0
5650435,5
9641821,2
3902033,4
4507768,3
3216467,1
5525816,4
1603332,4
1814235,0
4314454,5
6113804,1
3591553,2
2970016,3
3892189,1
4235977,5
9482502,3
3468490,2
3312801,1
2364628,1
8810562,0
3733830,0
4499705,5
1365390,0
3406601,3
7665605,5
2431720,5
5361732,0
1626687,1
7531228,4
4003768,5
3436859,0
9800420,5
4304004,0
3841230,1
3899498,0
5861217,2
3457769,4
8630804,3
7215404,0
5019558,0
5869497,4
9081614,0
4264249,3
7315173,0
4078507,2
9789791,2
3277128,5
4693909,0
1954496,3
3168026,3
4952423,5
5401188,3
3495415,1
5816777,2
3742056,4
5868213,4
2282064,2
3739738,3
1554311,2
6303986,0
7344531,3
6584285,5
7447843,1
2168446,3
7940541,5
7645008,0
7695968,4
2553825,0
8432788,1
1558444,3
7937528,3
1402067,5
9499140,2
5820498,0
3317804,1
9092416,3
3696992,1
6926363,4
4168655,3
3724092,3
3720810,2
1421256,3
7485230,3
9309044,0
8921215,1
3414456,1
2186499,0
7866223,3
4677824,1
9750335,1
1649827,1
9630600,1
3064824,0
3253765,2
8136045,5
1546733,1
9060563,1
5343498,4
3295466,2
3256392,2
7103140,5
7346775,5
9387925,4
1395683,0
6634068,0
9079836,0
7539140,1
7631680,1
6855819,5
5122566,2
6355629,5
8793751,1
5064011,4
5174254,0
3195071,5
1783112,1
4250701,1
5651546,3
9662163,2
1945475,2
8492566,1
3346115,3
8660123,2
6694703,2
9333779,4
3283876,1
9838257,3
3786535,2
7296940,0
9268027,4
6217837,4
3038390,0
4919379,4
8433819,4
9487634,5
2172990,0
9807083,5
2037974,2
9208746,0
7103492,3
3254809,3
1906263,3
7376333,1
2708327,1
7821049,4
1445212,1
2810841,4
9734849,2
7187399,1
5222853,4
2134906,0
3817786,5
1413394,1
4576929,5
9169256,3
6585844,2
7292798,2
9682345,0
4912631,3
9292678,3
8640712,3
1771229,5
8626252,1
9775601,4
8910532,0
1988606,1
4238599,3
3231982,2
7133428,2
7706602,2
7271371,1
7920741,1
2030192,1
6663920,0
2077001,2
9471404,4
8263249,3
7369499,0
8288202,5
1400497,0
7405684,1
3683840,3
5360925,2
4746440,4
7334957,4
3953279,3
1862619,1
1981827,4
2706170,2
7631934,1
8021164,4
4312837,4
6044194,1
7827426,1
3015656,1
5904571,5
8178255,0
2623427,5
6053555,3
5170381,0
4222890,5
2622241,5
6803554,4
3877501,3
1964400,0
4779406,3
4377099,1
5643750,4
3316733,2
5658857,0
9800807,1
5814665,3
7952873,4
5693733,2
8421565,0
1734853,0
8752122,1
6936998,4
9038908,0
8382419,1
3756579,1
6644152,4
2691416,0
6055819,0
9063089,4
9794616,3
8338620,2
1798329,2
4854075,2
1619227,5
5594928,3
7358393,4
3772705,4
6079434,4
1588658,3
5381444,4
9136426,0
6083330,2
9855220,5
2009121,5
9518484,0
3487139,0
3243271,3
2790506,0
4986861,0
8797078,3
2390249,3
4399075,1
9022099,1
5134512,5
4535121,3
9129039,3
4970459,4
2875784,4
2595756,5
4117457,3
5108253,0
7141315,4
3881531,5
8613433,4
5533719,2
2528499,1
8869503,0
7466590,4
4585128,4
2603103,3
6828931,0
3848608,2
4690671,2
4860794,1
4694390,3
4788821,5
6595144,2
1555384,4
6884478,3
6276036,0
1630785,2
9555505,0
3195532,2
5220866,5
9621470,1
2566939,4
4261723,0
9523909,5
2306567,0
4031314,0
6686556,0
5811528,1
2235858,1
6215613,2
3855151,5
6554994,4
5851654,3
4283317,5
8681483,3
7579499,3
4190715,1
1966591,3
9506623,1
8286083,3
2303407,2
6748526,3
7602575,1
7789913,1
9468536,2
1787458,4
9767404,4
1508909,2
4949507,0
8462880,3
6919574,4
7697321,5
3326185,1
5459497,5
2679976,5
2852610,5
8149963,3
2797323,3
4367671,5
4123972,3
5197695,4
7578039,1
8730964,5
8974457,2
1274034,1
2405683,0
2812754,0
9635918,0
6874722,2
5638480,2
2672818,0
4082077,1
4903136,5
9433891,5
9088177,3
4765795,0
4162674,2
1350373,4
2597822,2
4053163,0
6809199,0
5649401,5
5532441,4
6243898,0
2891412,5
9148082,2
6597484,1
7207233,2
8786989,2
5457987,5
3855878,0
9080884,3
6326853,3
7713670,1
9362776,5
9664232,2
8090334,1
5093455,0
3392734,1
4702399,0
4794733,1
3813899,1
9021203,4
3488989,1
9796907,1
7074978,0
5766076,1
2937454,0
1955852,0
4666088,3
5241992,2
9568505,0
9650537,5
7061501,4
9603342,3
5766153,0
5799500,0
3241181,0
7132759,0
9256416,3
1602957,2
9538253,3
7648603,1
8786541,1
6669137,2
2270850,0
4552190,2
2626105,5
2980241,3
9414478,0
8320252,0
8937917,1
7148187,1
1994469,4
9396575,0
1526181,3
8234872,1
8098911,4
2245310,0
4578417,1
2364518,5
5414057,0
6561941,2
9334865,5
8108845,3
4216324,1
5165175,3
2482235,3
8549721,5
3570726,1
2194079,0
5794783,5
8607572,2
7145981,4
1276593,5
7697406,2
8437357,5
2387417,0
5223140,5
2472233,1
1375550,4
8959357,0
2415765,1
7556035,5
8147901,1
2790339,0
2304646,1
1362539,5
3145683,1
1332463,0
6560897,1
8230153,2
1583101,2
7024801,0
7635843,0
9222758,4
5557198,0
3508207,5
7027241,4
6073410,4
2674850,4
7920138,4
3175134,3
4823226,3
3028938,2
9644204,1
7102353,2
1713619,2
8043451,5
5006534,5
9335062,0
4072234,1
8468739,3
5732092,3
9784631,4
1592234,4
9025907,3
9304989,3
5069476,3
7879532,1
8599805,1
4241067,5
6327219,3
3551540,0
8473552,3
3377277,4
7576934,2
6337080,1
2977658,2
7938753,2
6538530,3
8615314,1
1663494,5
4084107,2
1786976,0
4047869,2
1499613,4
8018284,1
8931701,2
8620813,5
9163498,1
3528711,1
6389097,1
4046151,5
3871759,4
6700969,0
9722925,1
4873945,4
3116766,1
6899792,4
4518251,4
6423951,2
6145286,2
6665087,5
3430857,3
6653815,3
3959613,5
2804846,2
8630846,5
3316568,0
3112166,1
5844213,2
2493847,4
8884952,4
4265906,2
1313252,0
7494817,4
7878921,0
1355358,5
9735029,4
6839631,5
4233288,1
9380045,4
8525934,3
3683029,2
5385643,1
5219069,2
8977804,4
7517570,1
9366132,2
2463348,3
1835297,3
6201828,1
3923085,5
4237537,0
5517363,2
3554271,5
7965965,4
1473746,1
9418543,4
3152729,5
9286644,2
2000718,1
4459381,5
8407892,4
1696510,2
7631194,0
9350138,4
3320527,5
3783055,2
3284157,3
6407454,2
7433896,2
4598272,2
5540301,1
1905554,3
1780781,4
1377658,2
7438618,0
7814673,0
2311089,5
7758559,1
3419491,0
1824880,2
5114874,1
1959046,2
4589435,1
7969271,0
5608979,3
2522225,1
9400463,0
5669927,1
6273243,1
3875890,0
6329342,2
3175134,4
4539977,4
7358574,4
3424189,2
8997409,3
2550987,3
8557310,4
8637744,4
3372162,5
1659222,3
1453876,5
6510765,4
4784518,1
3918497,3
5457617,4
7449020,2
9637536,3
5476758,0
3672495,3
4712894,4
4203829,2
4111541,3
2064831,4
6085203,0
8177939,5
5485930,1
6980222,3
9657726,5
4479340,1
5887094,3
5868374,2
5379315,3
3461562,0
2914357,0
7199859,3
4274447,2
5188127,5
4359517,3
8623608,0
6403526,2
8071490,2
8188755,1
4848114,5
2866230,1
7523286,4
2190183,3
5194858,1
1955150,1
3832248,2
6729889,1
5490929,3
5790137,5
7227927,3
3567297,3
2411706,5
6095425,3
2368127,3
4778895,5
4237852,5
8603028,2
3117597,0
7484733,2
1678555,1
9033029,3
6622335,1
7717834,2
1864995,4
8172952,1
6770313,2
2565928,4
6347042,1
7043106,5
4813427,0
1476631,3
3122192,1
9660528,5
8891403,0
6179879,5
3338902,1
8502359,3
2677771,2
5651849,0
2257042,1
5632623,3
7493493,2
5528035,3
4085325,4
3592810,0
3527309,4
7367545,0
2901428,1
1701451,1
5166991,0
8834091,3
9484589,1
9151436,0
2601811,1
2761038,1
3230132,3
5520875,0
6742670,2
8525983,5
7346374,0
4387104,0
9680470,0
2793341,5
1315769,3
5289555,1
2087795,0
4289835,2
3999167,4
5824562,5
7201284,0
5012017,0
9294628,4
3793602,0
