cust_id,count_lc_development
3605945,1
2667363,2
9063940,1
7879849,4
5322460,2
9731061,5
6825347,1
1599343,2
3807101,0
3062640,2
8003920,0
6651998,1
7162627,5
1511807,1
3168026,5
8965275,1
3980047,0
5006263,5
3790271,5
5629131,2
9044191,1
9590287,2
3781481,3
6675863,2
2166567,1
7242116,0
3257384,1
3958564,0
9335501,3
3751297,4
1996016,2
7144989,0
8956326,3
1566481,0
8310374,0
8896539,4
5071725,5
8833950,5
4809224,3
7013707,1
7325542,5
7162613,2
4881835,1
3809344,5
7489016,4
9513383,2
2676560,3
3803400,4
7002288,4
5328246,5
6989160,4
2888991,3
8917169,3
9131899,4
6120711,2
3273944,0
5334557,5
5100433,3
8329231,2
3483884,2
5784401,1
3441163,4
6613996,3
1374589,2
8951976,4
6187190,3
7357730,2
8506413,3
8763280,5
4304340,5
4048782,4
4799404,3
6308735,3
5990713,3
6243280,4
5844855,2
4936096,0
3225171,1
4497295,0
1710141,1
7844225,0
8695217,2
8055790,0
6429956,4
4513202,1
9619337,1
8102282,2
8519131,3
3939336,0
9305960,5
8184469,5
8816853,0
3600574,0
7016073,5
3985779,4
7892404,3
6618997,4
2584326,0
6495089,4
4075984,1
3267343,4
7545744,5
9457319,4
3252327,4
1314825,0
9816863,4
5921538,4
5308052,4
7071737,1
4808563,1
5473927,3
8108400,1
7922462,3
2245115,3
9053485,4
8014028,3
7946206,3
8775835,3
6703529,2
7101071,4
9833364,2
7215617,2
1578817,4
7440289,3
1358820,0
5798375,0
2613363,0
1587590,3
2095580,1
5788629,3
6506195,5
5455576,1
8845975,1
6224261,1
1632981,3
6594644,1
9484377,1
6982878,2
1342320,3
5752898,0
3713199,4
3309881,0
1948761,5
4470793,4
3389380,0
5764330,4
5946761,0
9398827,4
6424882,3
5907187,3
3490005,4
8051252,1
3257634,4
2733614,1
9303128,3
1495504,3
6447442,4
6419185,2
9403044,1
8706029,5
1282352,4
7930104,1
1790887,0
9770907,3
8308654,0
6467066,3
4571583,3
2356163,0
4548500,2
5505248,0
2473678,4
7661864,4
6552309,5
5828374,5
5760184,4
6755789,2
3804121,3
5918008,5
5622986,3
5345248,4
7626819,5
8438935,3
1353825,5
2281374,3
5211966,1
2882788,0
9363248,3
4953783,4
2586537,1
2560447,3
6104493,3
1799177,3
5553428,4
4781071,4
3034557,0
3297917,1
7290306,4
4791182,4
3421844,2
9812285,3
8752618,0
7269281,1
1903351,2
4655341,5
1882268,1
2742625,0
7479768,3
5338900,1
8349287,3
9599609,1
8164484,0
2356668,4
4786013,5
7763281,4
8595724,2
3619398,0
9645219,4
7103405,3
5504879,2
4826825,1
2120781,0
5017152,4
3925583,0
1388435,0
2388618,5
9650812,1
2444893,4
2898235,0
2628511,4
6599981,1
7822121,4
3032127,3
2806611,1
3804121,0
5823250,2
3433590,0
5066119,5
5214167,4
6472374,2
5195788,2
7439538,2
9256500,3
7253817,0
7755642,1
3276908,4
4180100,0
7062782,2
3503543,0
6594134,3
2086939,0
8707760,4
4815988,4
3593466,1
9036935,4
7573257,2
3688803,1
3878627,3
9045553,0
5537227,5
2199949,3
5921588,3
1730135,2
8161243,3
7848594,0
6071425,1
5402815,3
4792791,2
9256329,5
6688487,1
2022551,5
6293073,5
4734553,5
3751505,4
5995538,1
4378657,0
3642958,4
8890694,0
7432550,3
4776392,3
6211416,1
6792572,3
6714293,0
5122357,5
2112482,2
8218647,0
8238726,4
2843911,5
7198489,3
3720852,3
4421339,5
5129450,5
3442679,4
8408705,5
2595385,4
3381418,1
5955931,1
3158906,1
3900213,4
9407925,0
6813506,2
3391972,5
6660190,0
8504302,2
2240028,3
7504577,4
3274313,5
5673120,4
3285185,4
4142646,2
9626526,1
2726212,0
7416661,3
4357880,0
2790802,5
7933361,1
2039307,0
8664718,4
9591325,5
4432700,2
2161387,4
9602421,2
9041596,0
3428854,5
8526857,2
9204987,4
3809149,2
9730762,4
4031430,5
5790700,1
9802156,5
3161168,0
6456433,2
1663147,2
9083558,2
7260665,2
6241653,1
5335633,5
2996856,4
4174982,3
4935607,5
5587680,4
3360707,1
4220480,2
2233935,4
4081295,5
5391650,2
8395589,3
2345534,5
5305907,5
2815058,0
8449605,1
5146499,3
2976253,2
8868231,2
8338001,3
2329621,1
1854376,4
6877170,3
2412102,0
8906780,1
2001465,5
4513668,4
3589469,3
4968801,0
6810499,3
4856239,2
6168381,0
6536707,1
5149266,4
9233938,5
2103293,5
1698501,1
1603528,3
4576147,3
3137073,3
7464640,2
4223649,3
2030805,3
1736546,2
4099950,2
9084297,4
5405905,2
6976167,2
3440691,0
2396484,0
7897614,3
2507733,4
1315350,2
2259625,2
4827607,3
3668114,2
5348370,4
5539818,3
6554096,3
2838310,5
6502317,5
2274526,4
5637055,2
3640811,1
4270961,1
5221973,5
9097981,0
9389522,3
9746026,4
4261596,2
1725607,0
2951876,2
7628914,5
9062852,4
7587341,4
5348081,1
5257367,2
2007622,3
9665091,2
2903211,0
5419621,5
5658913,3
8702488,4
4865982,0
4320130,0
9644342,5
9616670,4
3279854,2
1513744,0
7082724,0
2699045,5
7865540,5
4618921,1
1865060,3
2051208,1
6138173,3
4971177,0
2325854,1
4753658,3
9317445,3
5588511,0
2354012,2
7812045,2
8329302,3
4212773,5
4857327,1
4785627,0
5352820,4
6126742,5
5177256,5
2153535,1
9734638,3
2533013,0
6774099,4
9683699,2
2780606,1
5163663,0
7140647,5
8059453,3
9501685,4
5252390,1
3595424,1
6077028,0
4379170,4
6091647,1
5658689,2
3289450,4
6156204,5
7551895,2
2917931,5
5326284,1
3833671,5
6170427,3
6701574,5
8103217,3
6940846,1
1600717,4
7688729,3
6871199,3
5651512,4
5751335,1
4239206,2
7146501,0
9522322,5
8744587,4
7247495,2
1932546,3
5455076,4
5898944,4
3532837,0
9325615,4
7297478,3
5611643,4
6718063,4
8729226,1
6760558,0
2357877,5
7936932,4
8291937,4
4918080,5
7788696,4
3107753,1
9840778,3
1775814,3
4957525,5
1313443,5
5034211,1
7547122,1
5557334,3
7480195,1
9430967,3
9018557,0
1848335,1
8889609,3
8468528,0
5625649,0
6940660,1
7031114,0
5823215,1
7173327,2
6351610,3
2465962,3
7595692,5
4941546,4
6920582,5
3285026,3
9602667,3
6997947,2
3159879,2
3757206,1
6009173,4
4306185,4
6028593,3
5139285,2
5686250,2
3039157,3
3775140,3
7221867,5
2544977,5
1786610,3
6763608,2
6324885,3
8984709,3
5451251,1
1613578,0
6207500,2
9811486,3
2350949,4
7954988,5
3568023,4
7230686,4
1717122,3
8888507,5
5994709,0
5769314,2
4314071,0
2364938,0
6588551,0
5013520,0
4039922,3
4557606,3
1584880,4
3914960,0
4811032,5
9453269,4
9438266,1
2023157,1
7772738,0
9247167,2
6155849,5
6747133,4
5408706,1
9064270,5
5507889,2
2473686,3
4855756,1
9527054,3
7925681,0
2725266,0
8613413,2
3439634,4
5862618,5
1895296,5
3046115,1
6418468,0
5724411,0
8748606,0
4206949,5
8720100,4
4403625,2
8011521,4
3497660,3
9331562,4
6991131,5
7924742,3
9117142,0
5244986,0
9117097,1
5015969,3
6459131,0
9685184,3
7341156,5
9007159,0
7348561,1
9727357,4
2811429,5
7491259,4
2108076,5
7065666,4
2598043,3
1607754,2
3037788,1
7877117,4
7143557,0
3989688,1
8491744,3
9841431,3
8955060,1
2834790,0
1358297,0
6685593,1
6295832,1
3030193,3
5657813,1
1435803,2
9255290,0
4975409,5
6659929,3
2301655,5
5902087,0
4548764,2
2877858,1
5877069,2
2520487,2
7452931,2
6461144,2
7712150,5
5834745,0
8238456,3
2820439,3
2860516,0
2518727,1
9242720,1
9821946,0
6211927,5
2691488,5
9766161,1
9781349,4
6330817,3
3817745,1
6663052,4
9268739,5
2254768,2
7233798,4
3563830,0
2050803,4
3329173,1
7773524,2
4848798,2
3453532,4
7055004,5
2826429,1
8451894,5
9323888,0
4382583,4
6616591,1
8699368,3
5797983,5
7386999,5
1702530,1
5125341,0
7035771,1
5442233,0
6575838,2
7978601,0
9107787,3
3413476,2
4991483,3
7558318,3
5306870,4
7476344,5
9582443,4
2230970,2
4154494,4
8297203,5
5236014,5
7596994,5
5419554,1
8439173,1
4825224,2
3876397,1
8060374,1
5159093,3
6069743,4
6360194,4
5986453,4
3476199,2
2390372,4
8613886,2
1430361,5
5736735,4
6746731,5
2332279,2
5200473,3
7552146,4
5336599,3
9474106,1
1253394,2
9446683,3
4559422,3
5143889,1
2077616,1
7586383,0
2385831,1
4520563,3
3247666,3
6861672,4
8477691,3
9387659,3
7961424,2
8342921,3
2444693,0
1296493,1
5389185,4
2189113,4
4962270,4
2929235,0
8939678,2
2573455,2
8054707,1
5103891,1
1483739,4
1955984,2
8239274,3
6032228,0
8263503,5
7417478,1
4792952,3
1983364,1
5724607,0
1649213,3
6669017,4
4118299,0
8818153,4
1498583,0
1428796,3
6511018,2
2852935,5
6691334,0
7250684,3
8729257,0
8562012,2
6676264,1
2027188,4
3481674,4
6937535,1
4172525,2
6911312,4
2738322,4
2959080,0
4696981,0
5444365,1
9107352,2
1931831,2
3672424,0
5969915,5
9808944,1
9344811,0
4365520,1
6796524,1
5242520,3
2552864,5
6489694,4
9394901,4
2034942,1
4295638,1
8001434,0
3590235,5
4054289,4
7168081,4
8458081,2
2529114,0
5307458,4
9352984,3
8891103,5
2035714,4
7683716,0
6653815,2
7199779,3
3485654,0
1252108,2
4063323,0
2682474,3
4544475,0
4166356,5
6395277,1
4830137,4
7384519,3
5753077,2
3305667,5
6505381,1
6163500,2
3344501,4
9411103,2
9256480,0
7053697,3
8217294,5
1836460,5
3683727,1
8401243,3
2483734,5
4429614,2
2187718,2
2734525,4
3996580,1
6118823,2
5658938,0
8708781,5
7809352,5
6511817,1
7120043,3
9842612,5
2050409,0
9218256,1
5974719,0
5525298,5
2534179,3
7885302,5
8089790,0
4118482,3
2379480,1
9123915,0
9686061,2
3908911,0
8191960,2
4563738,2
3041633,3
4714460,0
9218256,1
8937200,2
2379582,3
2557893,4
9408173,2
7441640,1
5173814,2
8762885,4
8826614,3
3580733,0
8725442,3
3824746,1
3180785,3
2909244,3
8957517,4
7262878,4
4924446,2
4320508,1
4653135,2
8895999,2
4760024,3
5169570,4
8506167,5
6165548,1
6241653,3
5857384,4
5514229,1
7137172,4
4499006,1
1703361,4
9769286,5
4125798,2
6655510,1
3125332,1
2404303,1
5456561,4
4665613,1
4009124,4
8900969,3
8830763,3
2940592,3
3431762,5
2985754,2
7312919,4
4091226,0
5603694,5
3708282,1
8943816,1
9031650,2
6826308,2
9288287,2
7877479,0
2013240,0
1330757,5
5580053,1
7952383,4
7129289,1
8307323,5
3487518,5
8492990,2
7033249,3
9649947,0
6732037,3
5288739,1
5895984,0
3398580,1
6376400,3
4944832,1
5613082,5
6113778,4
5925054,4
4776969,2
2150336,1
7434115,0
9541925,3
6422962,5
9110591,2
7077223,4
2910257,1
6511802,3
1502387,1
2635356,4
9296249,3
2286665,2
4043766,2
4451897,2
5089224,4
9200374,0
9849925,0
7394509,0
4310239,1
7531725,1
6026247,4
7345375,3
5714898,2
8707760,4
2925471,0
5993136,2
8033894,1
1335732,0
7664813,2
5560474,1
5230691,4
2214202,1
1979465,4
9792338,4
9256574,1
6703615,1
3384897,5
4650054,0
9564753,4
4353891,2
6057245,4
6929099,0
8966043,1
4286494,1
7923306,4
6637770,3
8410842,5
9195205,2
2479547,3
9140954,3
3168346,4
8743834,2
3812679,4
7251384,4
3859919,5
3958374,3
6416039,2
6221366,1
1563732,2
9235356,2
6346956,4
3839554,0
9158599,4
7759199,2
1342774,1
1738721,3
2808457,5
2807059,4
5188127,5
6319924,0
1977005,1
9010519,1
8340693,4
9422191,0
9368079,0
5438673,3
3822248,5
4318311,2
5371668,1
2781831,0
8508945,1
2870102,2
8133467,1
7936540,5
8583562,2
4327734,0
1782738,4
6303877,2
5817109,5
3736286,1
8067690,2
8603405,2
2285882,1
8418245,3
4091557,1
7753403,5
5919839,1
8417405,4
9112911,1
5160799,2
8481855,2
7852045,1
6377436,0
7719122,4
5038823,3
7838887,4
6134790,1
3200678,0
4177118,2
8473647,1
9743308,0
7165666,0
5141011,0
1987497,4
8833639,3
3609958,4
4645425,0
5910305,3
8407026,1
4585072,4
6204290,1
3307859,4
5154990,0
6235921,1
8821130,4
9668077,2
2839794,0
8038014,3
4462057,1
6455798,5
7667172,4
8157561,2
7130701,4
6124500,2
2068162,4
5996635,2
6954112,2
6231282,0
1474415,5
1425708,4
7827833,0
5595421,2
3621173,0
7568767,3
2367531,2
3115935,3
2410393,0
2636613,4
1849701,1
2623965,2
4497926,3
5864848,3
6209443,3
5795475,1
1782293,1
2268073,1
8581708,4
8049258,5
6216321,3
5774155,5
5278626,3
9093865,3
3944673,3
4080774,5
5698252,1
5657038,1
3962856,1
9473013,1
8007704,2
2887322,5
5005726,3
5593700,0
2184231,0
6934128,2
4698434,2
1741716,4
6423377,1
2139928,2
6106992,0
5121502,1
4662000,2
6206685,0
4723493,5
4218520,5
3267042,2
3150231,5
6999781,3
7102074,5
4909293,1
2881557,1
3444615,5
9041412,5
3609693,2
6827579,2
4296529,0
1785999,2
6819162,1
4129312,4
8491970,0
8439237,3
6717441,0
8428791,3
1466514,4
4366701,0
6328823,4
3038169,4
3533788,0
5244889,2
4395892,5
5929262,0
1437042,4
6683447,2
5866559,3
2275604,0
3284545,5
6997306,5
4818090,5
4752836,1
2301734,4
1913592,0
9595878,1
3322448,0
2229053,4
6837144,1
1549686,4
9126349,4
8967514,2
1514917,1
3062206,3
2875388,1
3712550,0
2199234,3
9284245,3
1975216,1
5147872,4
2974901,1
1998282,3
4496526,0
9243019,2
8110235,4
9795623,3
7054241,4
9134281,3
4109598,5
5262769,2
2241075,2
3081569,4
9551406,5
7109293,5
2790294,5
2320651,2
3833893,1
5797115,0
3577942,5
9426018,1
4024640,0
5016138,0
3119288,2
6565848,5
9662791,0
4310913,5
4760535,0
9576753,5
5889423,2
6403821,1
7414830,2
9195931,5
4942092,2
9198458,3
9784480,5
5214401,2
2644819,2
2308144,3
9358505,5
6078198,0
4064391,3
3084028,2
4361556,4
8155016,0
6262865,4
4872219,2
4900845,3
5428369,0
2550978,0
2210765,5
6690740,4
3217494,0
2143988,2
3431447,5
6587034,4
4651494,4
6058075,3
4309636,1
2035460,5
6981764,2
6762852,1
7770083,5
7713148,4
5072224,2
6357719,0
9305423,0
6044668,1
6647921,4
6382921,0
7760507,3
8306048,1
9688860,4
7450090,3
2635550,2
7896958,5
7074978,2
3230725,0
4653041,1
8082858,3
4912702,3
5421830,1
7466765,1
5195580,4
9414315,0
4511034,0
8790375,5
4862832,5
4577571,4
4603015,1
8212931,3
4421895,4
3223263,1
6916406,1
9536978,4
5246501,1
1821725,0
2804874,5
1910447,0
7373552,2
3012379,5
9246317,1
8716327,4
1943850,1
8845934,2
4500436,3
5185268,0
4958566,5
9138275,3
4809115,5
3637344,2
3378424,3
8119133,1
4152196,5
7672639,4
5512445,2
8229902,0
1256238,2
5991131,0
2918651,5
8988747,1
3097452,4
7899176,0
9838700,3
4036825,3
8002410,4
7509820,2
6044486,5
6090463,4
5289604,2
1416028,1
3643329,1
7402495,0
2934161,5
9759286,3
1574702,2
4361665,5
7724674,0
7989462,0
5584223,5
2526811,1
6778055,1
9287592,5
4790739,4
8881826,3
6077385,1
3871192,0
4981018,4
8158084,2
5362777,4
2042021,5
4320021,1
8931204,2
3262522,2
4500405,5
9501848,3
7399355,2
8149089,1
5027229,2
4587300,1
3803535,0
4447647,5
8690425,4
5120657,2
4710827,5
4307260,4
9608023,2
2217134,5
1622259,1
2317583,1
8405020,1
3406473,5
7364093,0
2071849,4
2866799,0
2511294,2
1730466,5
2946302,1
5081776,2
2513746,4
3603600,0
5900067,1
9347007,0
7637245,1
8087803,0
6674216,3
1248604,4
2970484,1
1347237,5
6609517,0
4189988,2
5944398,3
4802724,5
2082453,3
4645456,5
3700128,3
1805858,1
9761295,5
8422525,4
9329972,5
9444083,2
9408975,3
8657247,0
9738521,5
5543779,4
4396434,4
3668234,5
3366688,1
9739214,0
9618415,5
8033894,3
2635126,5
3339445,1
8926362,2
4853835,5
2021384,1
4548341,1
9777830,5
4695767,3
8362814,0
5545900,3
4032107,1
6656629,4
7864063,3
1586462,5
1859728,0
6219870,3
6807710,2
7046879,2
2044872,3
4201445,1
9429200,2
5176614,5
2080179,2
2239544,4
8010707,1
9826224,2
1994253,5
5038823,2
4175355,5
1919066,1
9316341,3
3196226,2
8349956,0
1703441,4
7475274,3
2357034,2
5207970,3
5878162,5
6164705,5
6132009,2
8316752,2
8846401,1
5763229,3
1313419,1
8892715,4
6505329,5
2308144,4
2382534,0
3081485,3
7768304,0
3035334,2
2130592,1
3562761,4
6950318,0
3117430,0
4850254,3
7556887,4
6619598,1
1654895,2
6443982,2
6011526,1
1903233,3
6389104,0
3626278,2
4894482,2
9761314,2
5172183,2
9767097,5
6257452,1
6677775,3
9740448,2
3853701,1
1347382,3
6738906,4
2432805,1
3806027,0
3545257,2
2748427,3
6538866,3
3223372,5
8440349,5
5966304,3
2577404,4
1742060,4
1415519,5
8597908,1
6332993,1
8075635,2
8521618,2
2041999,4
5737302,2
5182208,5
2696918,4
5387272,1
9184925,1
3565433,5
6538824,5
3066634,2
7031363,0
2938334,1
4896441,1
7095385,1
6857122,0
7129491,2
2278925,1
4667788,1
3841170,3
9330030,2
2996610,2
3577603,0
7564672,1
3242775,4
7014354,5
8467968,1
9719410,3
1536746,1
9759360,2
5448855,4
5152066,2
5841686,2
2176694,4
6620332,0
9615066,4
8771116,3
8466606,4
4254546,2
9462331,3
2634697,5
3185429,1
8461110,0
4371670,2
9592342,5
4491446,0
2447873,4
7958619,0
6467584,4
5661917,4
2846127,3
2064739,1
9555945,3
2132942,5
5186232,3
4975195,3
3207735,4
3162639,2
3814528,5
6006907,2
5177675,4
5118802,3
1252283,2
4317822,2
6958432,4
8232816,0
5107321,4
1284026,4
6183162,5
6237609,3
5712307,0
5200859,5
5315495,2
4066527,4
3749646,3
8004332,4
7087666,5
6693499,4
8585408,0
5379916,2
1321787,2
8799900,2
4327514,0
3026120,0
4346953,3
9252284,2
3677106,3
5716493,3
1359504,3
6714302,2
3662808,1
5523779,5
3937597,1
3632106,4
8546098,3
6209522,1
4487769,1
9851490,3
2987500,5
8212686,2
6491895,3
5006819,4
1962422,2
6593278,3
6836146,0
8594194,1
3723065,1
5458370,0
7525878,5
5553755,1
5259207,0
1965798,0
7522142,0
9822452,4
7938287,2
5956729,1
6832303,2
8206390,4
6116458,4
2163722,2
9043449,4
7921671,3
2579794,0
9674579,3
2424919,2
3764638,2
2800902,1
2654990,5
3724818,5
8400177,2
5124559,1
4235896,3
5568422,1
8803725,2
4848356,0
8131698,4
8098097,3
6000323,3
1715523,0
1512872,3
7556194,0
8760222,2
8260903,5
2973071,4
9090556,2
8742043,0
8501101,2
1873304,5
8841307,5
6273049,1
2007094,0
2242047,3
9129632,0
8177024,0
6207076,5
4113905,3
7819326,1
1860067,5
8541991,2
9069739,2
3434114,0
1596064,4
1279942,2
4939001,3
7256213,2
8178255,4
7977215,0
3695557,1
5825001,5
8086909,5
4939272,1
1291180,5
3805702,2
4467912,0
2383217,1
1633381,2
4510145,2
9683143,0
5039711,2
5237786,5
3773169,0
1488364,1
8462675,0
3547703,0
9289294,3
5372203,3
7270688,4
2843405,0
2597822,2
2492595,3
8858947,4
8109811,1
6128560,4
4903928,4
8144814,0
6331849,0
3215542,1
7052235,2
2744223,4
7543306,2
9480342,5
3257418,0
5856648,5
4012747,2
8122640,3
7830302,1
9785686,4
1980547,3
5685406,4
2665901,1
7411359,2
8485034,2
9450661,4
7181950,5
3966427,0
4731689,4
7453445,2
8280186,5
7907495,4
5371703,3
4737643,3
9835928,4
2294326,1
9362153,0
4824307,5
6283946,2
7931844,1
8851254,5
3067298,0
8384980,4
2850791,0
3760812,3
1411936,4
7921812,0
8978011,0
6094707,3
9798776,0
8479317,4
4687077,4
9543009,0
2018876,2
3272374,2
7278972,0
6778900,2
8083009,4
6056986,4
2748076,0
7852446,2
6536139,1
5113891,1
6185130,2
3213177,0
3955604,5
7418254,3
4209251,3
4626033,3
4420667,0
2408933,0
4811253,1
9044274,2
5914054,2
2089467,0
8629243,1
9759903,1
6518379,3
8219585,1
7242492,1
6649542,1
7507050,1
3504747,1
7550648,3
6297692,4
7470398,1
5116606,5
8224974,0
4748695,1
8551128,0
1895943,4
3649160,5
9679358,5
6338689,5
6892503,3
4341192,3
9593906,2
3845648,4
3162172,2
2880011,1
2531298,3
3876378,4
6450690,4
5689422,4
5848660,2
2915245,0
9081932,5
8242543,1
5877464,3
4675719,5
3883203,2
9556958,5
4358292,4
4990443,5
2517758,2
7379698,3
9408160,1
7563897,5
9043449,2
5685989,4
8166859,1
4201740,0
5515627,3
4988452,0
5668299,0
3719979,1
7580124,3
2470482,0
7720081,5
5906267,5
7199972,3
9644428,0
5032372,1
6032047,1
2059684,0
3455242,0
