cust_id,cash_withdrawal_alert
6952060,0
9749755,3
6131593,2
7866213,1
6074049,2
9275461,1
6392793,4
1403209,4
5776219,1
9463944,0
6321434,0
9190614,3
2786932,2
5097546,4
9306754,1
2770133,2
4156364,1
7391921,2
5266215,3
8189704,4
3465227,1
2024156,3
9658540,1
4779315,0
6129833,2
9343962,5
2303220,3
5032304,2
8170519,0
8235717,1
1865367,4
5201911,0
8772082,1
8896859,1
7091096,0
6143928,2
3155186,2
6542685,5
9120660,1
6778297,1
2297955,3
2781037,0
7009412,5
9323853,0
3202193,0
5066416,3
8643423,5
7174836,1
2579300,4
3117153,3
8752051,0
7612672,4
5199295,5
9608524,2
3065592,4
9500100,3
9107816,2
6760689,3
2316715,5
3897625,3
2010825,4
8149963,1
1336605,2
5693582,5
3820506,2
3714740,2
1392760,4
4377342,0
7340381,5
2332192,2
4867401,4
3850415,1
8207134,5
4752587,0
3150013,2
2043560,5
1562833,5
3536502,2
2995971,3
7839319,1
5240476,1
1794515,5
3882137,4
2412284,0
1761180,0
5458085,5
3215101,5
4051196,2
8145914,0
8038967,2
8728585,0
2706583,5
2569768,0
5778099,2
5324447,2
9773054,1
6487693,3
3411627,1
3420461,3
7912792,0
4753207,5
7632906,1
9350110,5
2035772,3
5636556,0
7256434,2
9455054,1
6874172,5
9333054,1
6103562,3
4917632,1
4504591,4
1644814,1
4686508,3
5441874,3
4311577,4
6588578,4
9612548,5
2531725,0
6122788,1
5289656,0
9557209,4
4646869,4
9533904,2
8166380,4
3300195,3
9739178,2
6944931,1
4506531,0
6980641,5
7053257,3
5587802,3
8568068,1
7761118,2
6362885,5
5427943,4
3246299,0
3878506,4
9789032,1
4572070,0
9614125,5
5641387,1
6537600,5
4470793,1
1592105,2
5893099,5
4890462,0
2790584,3
2712816,0
7907870,5
8407481,3
2034749,1
5498089,4
9501683,1
6756277,4
8139919,2
7388583,5
5994833,5
2926310,5
4069137,0
4527256,4
2791555,4
5995951,5
7398223,3
5608394,3
9095945,1
4892262,5
8158316,0
3588748,2
1758362,0
5132087,3
5508320,3
9022618,2
4607041,1
5310719,4
4813108,3
7395924,4
1785177,4
7468982,2
8701492,0
8255285,1
3857511,5
6314837,5
7357730,3
7572275,3
7527882,3
6602699,3
7439538,1
2735165,4
6543105,5
7456321,4
2899944,3
9244634,5
5850121,2
2791093,2
1443207,2
7569226,1
4142817,1
1959967,1
5256044,1
6188683,1
4167256,0
4775743,2
5717143,3
8936841,4
9580100,5
9187888,4
2155865,0
7197990,3
8490035,0
3567081,2
3872978,2
3838101,1
9012560,5
9747215,0
4204195,5
6184819,2
9215784,5
8192996,0
2847415,4
5931348,0
9214443,3
2565928,5
7552699,5
7780475,3
2090308,5
4224490,5
8276182,3
6969391,2
6793266,5
4740304,2
7613422,0
9323878,0
5319077,5
1736635,0
2544798,0
4184336,2
5715746,3
6530508,4
7106589,3
7282714,1
7009918,4
6543549,1
1515564,3
4509759,4
7569012,1
1836481,1
4658175,1
1352713,1
5621538,4
4215075,1
9222208,5
3329843,1
7925105,4
3348622,4
7060075,5
9300718,5
2533425,1
2138676,0
2378113,4
7516950,2
2365298,3
8139723,1
6948433,1
8986868,0
2784620,4
7616575,2
8264446,1
4813273,0
9503980,5
2746861,1
5949019,4
8863940,1
6898424,1
5669351,1
1391845,3
6537148,2
2346014,4
3327782,3
7353686,4
4355649,0
4895682,3
9085777,0
6759313,3
3537444,2
8659958,0
6726299,1
3847846,4
2409928,0
7902928,0
5711973,5
2538416,3
6180809,1
8596449,3
2296517,1
2153817,0
5241862,0
7780896,2
6527971,5
4565024,1
1336211,3
3354023,3
8760775,4
8282966,5
5660083,2
9553804,5
7993113,4
7852045,1
6834777,3
3809271,1
4206293,0
5561208,2
7469909,3
7057349,1
7939507,3
8713680,2
6610929,2
5837815,1
5389875,2
8529839,1
3025960,2
7694999,5
8947239,4
9166899,2
7179733,5
9081607,0
4447290,3
4289150,5
7209138,2
2421954,4
4769582,1
7422451,0
2514512,5
4766380,5
5390804,2
2479016,1
2368021,2
1904400,1
5332870,3
2572211,3
4385044,1
8471947,3
2351659,1
4660442,0
7992759,3
5090625,4
5154745,5
1454999,0
5278049,4
4792969,4
7403318,0
3447188,0
9010304,3
9465682,5
1600969,2
1317838,5
2027485,0
5677770,3
3544511,4
9698748,3
6630031,2
8360631,0
3350196,1
4678445,3
5160979,2
6443946,4
5076317,0
9182986,4
5950041,4
1761694,4
3227682,0
6678616,0
1407225,0
5201403,5
8770999,2
9189355,5
8901096,4
2771312,1
4162584,5
2794499,1
3491365,1
7260892,1
5694546,2
7911773,1
6024707,5
2341966,4
4118208,1
8789419,1
2885165,1
4854840,0
5576947,4
8414232,5
8043070,0
4087250,3
2522020,2
9752608,4
2581866,1
2287499,4
8131599,5
5085855,2
2036822,2
7704531,0
8305312,5
2560048,4
1382798,1
6689772,0
9352926,4
3992502,0
1659222,4
2820998,0
3892427,3
5777993,4
8921246,5
2153497,1
7365412,4
4169776,0
8152790,4
5390621,1
3834855,4
4106297,2
4326298,1
2699998,4
2810841,4
8003920,3
7817769,2
4364331,3
2995045,4
9856186,0
4420061,2
3934437,0
5830038,0
1549883,1
2006473,3
2861197,1
5800651,3
3270567,1
9195094,2
9585274,4
2249998,5
6312138,4
4366767,3
5291804,2
3547986,5
4520507,4
8221814,4
5448017,0
1632887,0
4350544,3
3515961,5
9356720,4
1356182,4
3013119,0
1706963,1
9202566,1
3519544,1
4554179,1
9064518,3
9363027,5
7208207,4
2296135,1
2622483,2
8708462,1
3550254,3
8124294,1
4877414,1
3323799,0
3666723,2
5519568,0
1501901,4
7986508,1
7338341,3
1671431,2
2158010,5
9363496,0
8635418,4
2180959,3
7852009,0
8928434,3
8332706,1
1948024,3
1740453,0
3876600,4
4773372,2
5182979,0
7576710,5
9768476,3
7775408,5
8033294,3
4592426,5
6052594,1
2122740,0
9840851,2
7862247,0
9683703,2
3893374,3
8094266,0
1413445,5
2559675,0
6656139,1
3940995,4
7408857,5
7424565,5
1543069,4
3285315,1
5495196,3
2575932,4
2952457,0
2657574,5
4892808,0
4137028,3
1754210,0
9496988,4
8679156,5
4980859,5
7236388,1
8474595,3
6588551,3
6068961,1
8928740,0
1361616,3
8716461,4
1593864,0
5324090,0
9003482,0
6713414,5
4049305,2
6715165,5
1639016,5
9076533,4
1984894,0
7561503,3
6313975,4
4241604,1
9670243,4
4544383,0
2804847,5
5744742,0
4061473,3
4941953,4
3381847,5
7166682,5
1609292,2
4476920,5
6719596,3
2645594,3
3963269,0
1790855,5
5486134,1
6940945,1
5457028,2
8280759,5
1275607,1
3323865,4
3833895,3
6525573,5
2743678,2
9213527,0
7747514,4
1784541,1
5053647,1
3842257,1
7649599,2
1943465,1
2040942,0
8755475,0
4776695,3
8730391,4
6489768,1
3607476,3
6267909,4
3272214,3
1408449,0
2509085,2
3899196,5
5369028,0
2014273,1
1681951,1
3079431,4
7093676,3
6193820,4
5342186,5
1628548,2
2761843,1
7389980,3
8664608,3
4840290,0
3784360,5
6359111,5
4063377,5
8274918,5
7385651,1
2926358,5
2183324,0
8676264,0
4560052,0
9290195,2
1268725,4
4258568,1
7037659,3
7963121,1
5981535,2
3592844,1
2146518,4
5483124,2
8065014,4
2700853,1
5891126,5
6545301,2
3800398,2
1762408,3
3001880,3
4466982,4
7357023,2
5462796,2
2985736,0
4362578,1
3846014,3
6329419,0
1933134,4
9193889,0
3360349,4
1873803,4
5806478,5
1347577,5
2988966,0
8407997,0
5660402,0
5530768,4
9106289,4
5900762,0
6664181,1
7490756,2
4157414,1
7863888,4
2379714,0
1586833,5
7007024,1
3080614,4
4130319,1
4204135,1
5859840,5
6942748,4
4076040,2
4166225,2
6836742,4
2592907,2
1789497,0
7801091,3
7301238,2
9040857,2
8988820,3
9694475,2
4129788,0
7254811,5
3734980,3
8404330,4
9466186,2
6277488,0
1400355,2
3095053,4
4233993,2
5255910,1
3605011,5
2650594,2
8263240,4
7767031,5
9083344,2
4719422,2
6924327,3
7337630,3
5059842,5
6622499,2
3444234,2
9486040,4
9758758,4
9195633,2
5264975,4
2734843,3
2184778,5
7024803,1
1259124,2
8763312,0
3721215,1
5771077,4
8608622,3
3491573,2
7255758,1
4483965,3
4164735,0
9679323,0
1559160,5
1873106,4
3850385,1
8545765,3
2849879,3
4315295,2
4936094,4
6252371,0
1759953,4
3788924,2
4298083,1
8248278,5
7085831,2
7103304,3
4762325,3
2674448,0
4946390,0
8851259,2
9435277,5
8792152,1
5007687,0
9314876,1
8425439,5
4130773,1
5704066,3
8561165,0
9754488,1
2683923,2
1813345,5
3808402,0
4070752,5
1826097,3
5962924,4
4932453,2
1916777,1
3220954,3
4572876,5
2535080,4
1591278,4
4433945,1
2285817,2
2253719,0
2982603,5
2410186,3
7552461,1
4511300,2
8269530,5
2393176,2
7406563,2
5411275,3
3128185,0
7343661,0
4843815,2
7959827,0
4339339,0
4750948,3
6491914,1
7161290,1
5134123,4
4293039,2
5256978,3
7117673,0
8690011,2
6343319,1
4699459,3
6785430,5
6207087,3
6248065,3
6646049,2
6259251,4
4890371,3
8646583,1
3590557,3
9571330,4
6415150,2
9343047,5
4080804,0
2273539,4
3473575,1
2005777,1
8724717,3
7621577,1
6245584,2
8953785,0
9278411,4
5879286,3
6968254,5
1449804,2
9223199,3
7746399,4
5417855,3
4003696,3
3203520,0
3513316,4
7768031,4
2802962,3
2483132,2
3149294,5
3083576,2
7684682,4
9817164,4
5004594,4
4689866,4
4768569,2
6451540,1
2882926,1
7516652,4
1440609,5
7287802,0
1839617,5
1963663,2
5702394,3
3528006,4
1893718,0
5568195,0
8153329,2
8471862,5
2229498,4
6362515,1
1661639,1
1841586,0
2046715,4
6312550,0
6853981,0
6863781,1
9254955,1
9520449,1
7730335,0
5351861,4
2952894,3
8679156,1
8553344,0
1406963,1
9207187,3
6957024,0
1783460,4
8108845,0
2104390,2
7272138,0
5864958,1
1443492,4
2626535,5
7878544,1
7628709,3
1654661,5
5615182,1
5002532,1
4186232,1
1913723,2
5078262,4
9298117,2
6785575,3
5106711,0
6568635,5
9349089,2
4232377,4
8989832,5
5439484,4
5952781,1
6465897,2
3819448,1
1557576,0
8125460,1
7393432,3
3645059,2
6835936,5
4908840,3
2023637,0
5141397,3
7154112,4
3786097,4
9574139,1
3331903,1
7504112,0
9640482,5
1635576,4
1585115,5
3708403,5
1475030,1
2229000,3
2084359,2
9497152,1
1978076,0
7739882,2
8440216,5
3989564,2
5213297,1
4967134,5
5526584,5
3229823,0
4151748,5
2795026,2
8104404,0
3972486,3
5767087,1
8670446,4
4658569,2
6040422,5
7759986,1
9432469,3
9307972,4
7786614,5
7186611,4
2733467,1
8469937,5
7980328,0
1771431,1
7920880,1
6389289,2
7074563,4
8777547,1
6685866,1
5224456,4
9838691,4
1859186,2
4590603,0
6254523,0
9828400,2
9181056,2
9818528,4
1738843,2
1551213,3
4418990,4
6070707,3
2752043,0
4544158,5
3039983,5
9038908,1
4263739,3
6104502,0
5809526,2
4395245,2
7820229,0
1282398,5
4729782,0
7659190,4
5125379,2
9447714,5
4908825,2
6586052,3
2961695,1
3141860,3
9456547,1
2550987,1
8850671,0
7090263,4
2254682,3
2128939,3
8923086,3
3306046,5
4021882,4
8495445,2
8970346,3
5354957,2
6986303,1
1592253,1
1787594,1
6879702,0
4263209,5
6154661,0
9366241,1
9376516,1
8978956,0
2641589,2
8413992,4
5241750,2
4012420,4
3411361,4
2710273,2
9545537,1
7654661,5
3227133,0
2311397,0
5389217,1
5721950,0
7333198,4
6936916,2
8072487,5
8510056,4
6505739,1
3573777,5
2661789,3
4272279,3
2951252,0
3393729,3
9741461,4
3841368,0
6715138,3
6290296,5
5104027,4
2099060,5
9628936,5
2035363,5
2776043,4
6818334,2
9078311,4
3084621,4
4556750,1
8043681,1
2417891,1
8258254,2
5388845,4
2771707,2
8386496,4
9107184,4
3370169,2
5846480,4
8819694,0
8266810,3
7947686,3
7651262,4
7740262,1
3825400,4
8078100,2
7959975,5
6848763,0
8693434,4
3004812,4
8652678,0
2247850,2
9545637,5
6667832,1
3725138,4
2970484,5
6110151,1
8795682,4
8004074,1
8190996,2
2201882,3
8552278,4
3500750,2
1382059,3
9046542,4
7912319,3
8081523,3
9430877,5
3319583,5
1844087,0
5761899,5
6725842,0
8026167,1
3207735,3
8537482,2
5917667,3
3879528,3
6178560,3
1432110,1
6917786,0
4759738,0
6200957,4
4827398,5
4418026,0
8300886,2
4887783,3
6360502,0
3929940,4
3444045,2
2180371,4
9095872,4
4129628,5
4258596,5
3284004,2
6853729,4
2166286,0
2892254,5
5563703,2
7493638,1
3196980,2
8172147,0
5077130,0
2807556,1
5370727,0
8020394,1
1883397,1
6400929,0
8655816,3
2323069,3
4803434,4
2890237,3
4431257,4
4554093,5
2802441,2
5350109,1
9195094,0
3482275,0
5251097,5
4585414,3
2396283,1
2506127,3
9410833,1
8117909,1
1391574,5
3645270,1
1443005,0
1935464,5
8509027,2
3726098,3
3770939,2
9705292,3
2597520,4
9770887,5
1685276,1
4485062,3
7450775,4
2400669,2
7158366,5
7576934,0
7986641,4
7772393,1
8978011,5
2701273,4
9207910,5
1921034,3
6292948,1
2484224,2
7608560,4
8776570,5
6886345,5
6164731,0
4211027,4
1713189,0
6533433,1
8940409,3
4170042,4
3054601,4
7545875,2
1758255,1
5107321,0
1826097,1
3231415,2
3895386,0
9253263,0
4654756,5
9714464,0
4709075,4
4142906,4
1341793,3
7129701,3
5900251,4
3912976,1
9779007,3
8277618,4
8840300,0
7468884,5
2208864,3
6398471,5
5838491,0
5414512,4
6785487,5
6864425,3
3037832,2
3099210,0
2255250,0
8562059,1
5010789,1
1580895,2
9067850,3
5133457,4
9671734,0
4360172,5
8752236,5
7382922,2
3389171,2
1253991,4
7246648,0
4724226,2
5933255,0
1691721,0
4955811,4
8319946,0
3756682,0
2588701,0
2497283,3
8216329,0
2357877,5
8618710,0
4242101,3
7571084,4
2982479,0
6199262,3
9034109,3
1850213,5
7638233,3
9822425,0
2490285,1
2840280,4
6960156,4
8461303,4
6574089,3
7028255,1
8511829,3
9582773,4
8448425,3
9120178,4
4678683,5
4945501,1
5574926,4
9122772,2
4171240,2
1444992,4
1273275,1
6565361,4
4325215,4
2795549,2
4154184,2
8708462,0
4042012,3
5385982,0
9814948,1
3252777,5
2635910,0
3304993,5
9803021,5
3192804,0
1919222,1
7824365,0
7424024,2
2288360,3
2730157,1
4993764,2
3331847,4
8394339,0
7329460,0
3592361,4
3838832,5
8603285,4
1482904,2
6612602,5
6305396,1
8744111,2
3361146,5
2767279,3
2926086,5
3991811,3
2759039,5
7920884,2
4178742,3
6217409,4
5089121,0
4616468,0
4209647,3
9672861,4
7996181,0
2398711,2
4392459,0
8050141,3
7925243,3
1361616,3
5361300,2
4140936,2
3941156,3
2436937,1
1900929,0
6413833,2
9678760,1
4533108,5
1491292,0
6810677,0
3106018,5
1607966,4
6781823,2
6160680,5
3437518,2
4132360,5
5123680,5
2819069,2
2332745,5
8234726,4
1996633,3
8768799,4
7550999,3
2368765,1
7614362,2
8096499,2
9487776,3
4332186,4
2246442,0
9771362,2
6339784,2
6118975,5
8063013,1
1671779,3
5701053,0
2376342,3
3166870,1
3587296,5
3430882,5
7564211,1
7802235,0
9799516,5
4036909,5
8154444,5
5742713,2
7846669,5
8961590,2
6820736,1
7961483,4
9321566,4
9117142,5
7462345,1
7220232,4
8052773,3
8107001,0
6877122,0
3511612,0
1722638,0
3328393,1
2387362,2
4743012,2
1971957,5
5358577,0
3446809,4
2423912,2
9810061,2
1968703,4
9583545,2
4436771,4
2589886,4
5885147,3
5250411,5
6157286,0
5213213,1
5553755,5
8985953,3
2492595,2
2585236,3
3449563,1
9409911,0
7157269,3
9081062,1
4336495,4
5427099,2
9436600,1
6466515,4
8871004,4
4923030,3
5076354,5
6712005,4
7181792,3
6348550,0
4969507,0
9855702,1
7041596,0
9600916,1
8962402,3
5314736,2
4477574,3
5939133,0
9085982,1
6874304,1
6655576,1
8084027,3
9446547,4
4188528,2
7633815,2
3865173,3
4052379,3
2499299,1
9606728,5
2773057,1
1587628,0
5466692,4
9693712,5
5685100,0
2177013,4
7508739,2
2721628,4
8939501,1
5409522,2
9344980,2
3770660,4
9485517,2
8670806,2
5524586,2
7154977,5
9019684,2
3793847,2
7175324,2
9263717,4
5474808,5
3315557,5
8063723,5
6657142,2
3555281,1
6454010,1
4442252,2
9387833,1
6736391,4
3889594,3
8862326,1
6945694,3
3837143,4
5476739,3
4411446,4
9630958,5
8258285,1
2468447,3
2031665,3
5712109,1
9770674,2
1934277,5
2036472,5
2072929,2
6996730,4
5389830,1
7310161,1
8277141,3
1506779,4
2927391,1
2074395,2
2597084,0
9640519,1
8477348,0
7855128,0
9849766,3
2627342,0
8829907,4
4283973,4
6357552,2
6806893,3
4241067,4
7559332,3
2963105,3
4695727,4
4376628,3
4776422,0
9720997,2
9089931,1
8622296,2
2785998,3
8648952,2
9231687,5
1802792,2
4423746,3
8949405,0
8919149,4
8971670,1
3051715,1
4250030,0
7800379,2
1690402,5
4946838,4
5205243,4
1457468,1
8023585,4
3449828,4
3415543,3
5477707,1
2390742,0
2622241,4
4469236,0
5069954,3
9722660,0
3730828,1
3420445,2
8317207,4
1803082,0
3600419,2
4731979,0
9039295,2
3933987,1
8886809,1
6264262,1
4922759,2
3550003,1
2974613,5
1646148,0
5289278,5
5263163,2
3768646,5
6696797,3
2241074,5
6031339,5
8035690,5
5217425,1
7255335,5
9763235,5
7652544,2
7562614,2
7830342,1
3962258,4
7925966,3
4089118,1
6783010,5
7079056,0
6585445,0
2338758,3
6809425,0
4001936,4
3280950,4
6695406,5
4472620,3
1463682,5
2308083,5
3033339,2
3374619,5
4773386,0
3357094,3
8377079,5
2661639,5
7552602,4
2522936,3
2722390,0
2211626,4
4313537,5
8353872,3
8104458,1
8223786,5
1432777,2
1457468,1
5156538,5
8108144,0
3983009,2
4968891,5
5736607,3
2316960,1
6881232,3
3534459,3
7689491,4
1647622,3
9501039,0
6542434,1
5271716,1
6470143,2
3206929,1
8242654,5
9118570,1
2093924,5
4086376,4
5874671,1
7970896,5
2154440,4
6687322,2
1279308,3
5096339,4
9766542,2
2928395,2
9136310,4
6663188,3
1558662,5
3211749,5
4308806,2
3712820,0
6831626,5
6976651,3
4503196,1
6004053,3
3264400,2
8393550,1
5972100,1
2258930,1
3898552,3
2316406,5
1710205,3
7816928,5
8295719,2
6450353,4
6351024,3
2002219,0
9027214,3
7037367,4
5874687,0
9800999,3
7747388,4
4478904,2
3330833,3
8641504,3
2400013,0
6160753,3
8930883,2
7126654,5
5650154,4
4058094,5
9720582,4
9454932,3
8825499,5
6989804,5
3706433,0
8612883,5
4436285,5
6611118,5
1268968,4
5530397,0
4193390,0
8525251,5
8232816,1
9554074,5
6130818,5
9032550,4
5841635,3
1853425,0
4491332,0
7416391,5
7383971,1
9197679,0
5469327,1
7657123,4
8177023,5
2786099,4
6617762,3
9645596,4
3705976,0
2397255,4
3300729,3
8715876,0
5542092,2
9554703,5
3994167,4
7576513,2
6579675,0
8682526,2
9178655,1
1701625,2
9080916,1
6575872,3
7836652,0
4137890,2
7820839,4
5507278,3
4573040,5
8061323,1
3966481,5
6774552,0
2027944,3
2810242,0
8746357,0
3813654,5
5316285,3
6001282,5
1513832,3
5603623,1
5956919,0
8684849,4
4097060,0
8233626,5
3147681,0
2478947,2
3293459,5
5656332,0
8201176,3
9670177,4
6396696,0
1747537,2
2733345,5
1931781,0
4753963,3
8182188,2
8064469,5
1878804,5
4558516,5
3467559,2
9432796,0
7822613,0
3182348,3
5056121,4
2588711,1
8549538,2
5236154,3
7513008,4
7907789,4
4391618,5
3983120,1
7639773,0
6129414,2
1700749,0
1422024,1
5019402,2
2398053,1
3985590,4
5095391,2
2893951,4
3475705,3
3088072,2
9525894,4
3933643,2
6619017,3
7077488,3
2861181,4
2797746,4
7005463,5
8873224,5
9515434,4
5762281,5
2626669,4
7164377,2
2368451,2
8563833,2
4153961,1
6586763,0
1657188,0
3725138,4
9686549,0
5485878,0
3261493,1
5951577,4
5875243,2
3063691,3
6902711,4
9496155,4
6969719,4
7131570,3
2609318,5
4728334,2
7215404,4
2950260,2
3923684,4
6339787,5
6357286,4
4324408,4
3278689,5
4027229,4
1313450,4
6041461,4
9202844,2
8827390,5
3641909,0
8356618,0
7937919,5
9385284,4
7563215,4
6776285,4
2175152,1
6218018,2
7703484,5
6033329,3
4061211,5
2196711,4
9360282,5
6357125,5
8958455,3
3141386,5
2189333,0
4929868,3
5827524,4
8811674,3
5906267,1
5565132,1
3621373,0
5700476,2
8545554,4
4572263,5
3457664,5
6067969,2
3992436,1
2228405,2
3016705,5
9091401,5
5622353,3
1911881,1
2914347,1
6792617,1
5395377,3
4860671,4
5375467,0
6040115,1
7083080,5
8572978,2
2986596,5
8146465,4
3128411,4
1502903,5
3726557,4
5641938,5
4971896,3
9363865,0
9769821,4
5460593,4
2496279,4
7676519,3
9553884,5
6872209,1
