cust_id,count_cheque_return_outward
6321989,2
3822410,0
3110877,0
6275207,0
2484651,3
8827000,2
9732516,4
2131644,4
1350212,2
3015509,3
7303624,5
6133827,2
8071631,1
2218273,3
3890866,5
6942759,2
9828389,0
6202556,4
2376883,0
6177606,4
7072995,2
5355786,1
6435202,3
4150016,4
5691029,1
6359369,3
4137685,4
3797665,1
1822485,3
1720756,0
6308813,0
1529193,1
8552871,3
7561425,1
3153965,1
4952560,4
8893590,1
8152052,1
6161462,4
1882406,4
7011455,1
7682074,3
2726616,3
2775807,1
1980374,1
2671796,0
2437484,2
9754490,5
1431869,1
9323337,4
5425566,4
6271437,1
1694786,2
5415188,3
7221030,1
7735729,4
7407680,4
7666770,5
4980603,1
9218394,4
2464171,3
3107296,1
8143354,1
1995599,0
6269034,0
5535592,1
8847124,5
6626790,2
1648652,3
9632068,4
3683780,0
5678060,4
9020419,3
6952662,5
4437194,3
3417414,3
3038390,3
2414564,1
6156841,0
5074985,0
9353770,2
7701735,3
6171419,5
3213249,2
8352171,3
1929457,2
1255156,4
2055394,3
9587537,5
2176271,4
8998822,0
4803522,4
3080933,0
1793251,5
5737163,0
3317188,1
3456378,0
2709147,3
9255290,3
7641851,5
2746554,0
2048230,5
7072139,0
9109081,1
6640133,4
3935177,5
5250832,5
8719987,5
9521868,4
6050012,1
3583186,1
7969313,1
3615928,5
4402609,5
5124566,0
3159168,3
1268157,3
7197137,5
8592443,4
2127586,4
9330627,1
3003617,0
3265320,5
6765360,4
3868571,4
8986500,2
8419776,2
9182905,4
9823989,2
2678494,4
3804075,5
5783416,0
4978547,4
5538362,5
8190742,2
3651771,4
7722034,4
3529187,0
9788835,0
3157582,2
7323270,4
8224884,0
2630371,4
6137178,1
4326144,5
9519191,2
5975534,1
2662317,4
8461575,0
4849125,2
6205855,3
7887814,1
2431919,4
2072369,1
3266136,3
3970214,2
4487170,2
3535767,5
2851675,1
3231265,2
9133762,4
2328182,3
3561248,3
5715213,3
7038586,1
6748333,4
2519769,0
5811393,1
6656139,5
5109651,0
1427011,0
3598845,4
1465247,1
3147686,0
6150343,0
4654139,4
6676931,2
2459397,3
7088859,3
6519896,4
4884391,0
3024771,3
8772705,3
6056735,4
5920261,0
4392941,2
1361226,1
3285322,4
8060368,3
7375001,4
3465524,2
5792665,3
3735702,5
9673735,5
6349297,5
7653209,2
9277713,3
3189263,1
7866980,2
7516736,4
8648952,4
7707269,0
5004627,2
1881274,5
8879553,4
9687401,4
3755491,2
6700235,1
4584685,1
9424202,2
7813240,3
5359025,0
8405352,3
6664682,5
1826967,4
8487320,5
9163426,2
3062000,0
9133616,1
6912363,4
4282490,0
2330356,1
1431381,3
4928878,0
4782621,2
6171970,1
4595647,3
5121591,4
9608567,1
4122585,0
7257163,5
2961947,3
1846891,1
6255316,2
5210233,4
2529588,2
8269135,4
6345995,5
6623398,3
9558891,1
6280685,2
3755872,1
1332120,4
8420474,2
7401217,1
1513286,2
3620861,5
1845079,0
2249763,4
6058776,4
9201332,1
3853003,1
9814279,0
2411365,1
2842021,4
7697084,2
3388655,1
7071512,2
3995220,0
5846825,0
2363651,4
3772591,1
6828931,5
3802706,2
1857653,0
8535568,4
8138837,3
5638922,2
9398789,5
5450119,5
2327706,2
5209561,1
2765774,4
9500621,2
5520019,1
8985364,4
6023615,5
8663748,2
2729110,4
9220939,5
9782765,3
7854515,1
5722964,1
8103908,3
7817581,3
6713995,0
2777869,0
5550347,2
2053375,5
8901023,1
1301714,5
2817373,3
5190904,4
5944700,0
5246807,2
3381628,4
9667748,0
9347636,4
7962301,5
5536064,1
4000505,0
1707004,2
1453362,3
2434278,5
4506022,0
5428535,2
8540129,2
3823651,0
6956509,2
4478094,5
8636758,1
1761409,1
8037380,0
2849738,3
5814961,1
6944161,2
9387213,4
4685823,2
8345234,5
6684482,4
1426632,5
2389341,1
9478239,2
1621752,3
6256178,0
3341210,5
8913856,3
8446256,5
7100264,4
1587187,3
4807551,1
6273324,3
9632335,1
5548473,1
9502456,1
4215750,4
2367381,1
1814277,2
2077396,3
6118212,1
4084821,1
8110081,3
2155452,3
1484716,5
9155004,5
7441999,1
5965429,3
4004420,4
5195758,4
7682360,3
4722563,1
6253324,4
3856895,2
2249373,0
6276964,0
1258932,1
9507511,2
9038952,1
8100119,3
7160264,1
6465182,0
3674864,2
3309996,4
1996699,4
2734983,2
2607376,5
9290418,4
4577453,3
2918456,0
9737464,1
7003573,3
2258687,2
4390146,1
6154491,3
2915115,0
5462288,1
7896772,2
7224043,3
9333981,4
2169073,3
5395798,3
7915168,1
7247320,4
2571138,3
2887973,3
4571029,1
8306468,0
2347299,1
3003943,0
4293941,0
6917507,0
6773314,5
9218380,4
5986573,0
9067359,5
7903024,0
4878211,2
6355629,4
1630432,3
5405443,2
4305618,1
9612930,0
7591307,3
6035901,3
4169883,3
5885836,1
9603879,2
4904905,1
9264709,0
4892464,4
8340024,5
5248509,1
3199153,1
8955799,1
4543148,2
7606586,0
3264666,5
3724113,3
5559144,5
5603035,1
8311022,5
5947435,3
1356797,1
7591307,3
4272315,1
5079715,5
9090414,1
3444160,4
7399363,2
7184184,1
9260095,3
6632161,1
7378001,2
4898437,3
1294960,1
4521943,0
9069997,1
3924379,2
7833830,2
3124247,1
6490658,4
2484092,0
3605011,4
9127109,0
6587928,1
2850157,0
8178012,3
5794115,2
9034284,3
9118783,1
9667491,5
3263061,3
2051975,4
1888014,3
6929850,3
7208158,2
5683497,0
5748379,1
6847745,2
5489469,2
3196980,2
1298773,4
4694239,4
5197968,4
5062720,0
1898001,5
4666159,5
7891448,2
9421227,5
1564866,2
6707734,0
2607226,2
4152326,4
5112297,3
3267913,0
5271431,3
6766389,5
2515207,1
2386676,3
9393517,1
5539588,2
2407220,3
2794778,3
8533893,5
7514830,5
8824593,5
5624635,1
7420087,4
2771703,0
2573358,1
8113854,3
6059389,4
6123565,5
2404789,3
4834853,5
8587822,2
3475418,5
2398519,1
4035067,5
1913011,2
3766075,3
9242972,2
8298868,3
5168105,0
9229346,1
6284215,5
4945394,5
6941416,0
7026855,5
3784505,3
7758559,1
1287528,2
3480101,3
7683179,1
2276983,3
8104564,3
8925961,4
1684382,0
6410962,3
2822399,2
5690566,1
4056553,0
7451264,1
1303850,2
2669719,2
7108407,5
4855897,0
9068852,3
5657054,3
6595614,4
1669503,5
9475608,1
8396397,3
3247212,1
3420115,1
3149914,0
7387013,4
9508313,3
1764972,5
3080723,4
6397562,0
6468428,2
9607858,5
5769971,1
8457927,0
9382051,4
5017008,2
5893007,2
5647233,0
6836096,3
9433149,5
4181384,5
8525923,4
1625255,4
3548602,1
3176165,4
9594352,1
5802344,5
9464072,0
6556908,2
2281524,4
7302610,2
5386997,5
2632814,2
3458030,1
8995148,3
2135936,2
4522535,0
3546052,3
8500054,5
4410079,3
5519354,3
1728397,0
2194169,3
2470826,3
4346054,4
5123276,5
8311773,3
4418675,3
4133397,4
5300134,0
1451536,5
3538016,2
7176895,5
5790685,0
4253012,3
4499377,5
5531716,4
3091554,3
4517888,4
6666837,0
5096990,3
7856967,5
6148277,5
8147273,1
3956709,5
3930854,1
2755076,4
7060256,3
4627740,2
3302500,5
6806338,2
7115783,5
2910035,5
2936606,3
5939708,1
9289740,2
2058732,5
6607779,3
6762522,0
8028598,3
3006232,3
1727425,4
1875763,3
6398903,1
6403866,2
9355317,0
6800373,4
7952218,2
5348564,2
6681745,2
5279677,1
5640190,3
9014183,5
2504566,2
3798886,2
5263894,1
2337134,0
9152175,5
2927686,4
2756334,5
8999892,1
2217871,3
9414661,0
5336978,5
4241989,4
3507259,5
9251975,5
4204135,4
2318093,5
9474993,3
5673440,1
7852950,0
4344762,2
4731689,3
2478633,0
2107257,4
3448147,3
6524651,4
5189565,4
2079873,1
2545602,1
3348690,4
8315297,1
4096185,3
9432624,4
5174596,1
5329013,0
8498775,3
4208228,0
4393412,4
6109042,0
6259021,1
7948385,4
2843932,1
9261691,2
5498443,0
7391355,5
6248346,5
9506948,3
5080264,0
9208436,2
4918937,5
3464800,0
9423714,5
2597152,5
2852041,4
5560278,1
6422439,5
6968375,0
6170699,1
2526564,5
4374733,1
2050152,4
3322801,5
9557632,4
6340713,1
1356620,3
4255205,1
6577583,4
9108331,5
8243527,4
8821261,5
6564912,1
7191311,2
9270233,0
1916561,4
8805137,0
2958799,5
5784570,4
4933218,5
6480363,5
1574124,0
5019917,2
5750292,3
5261682,1
8202822,2
8317592,5
7928773,3
6391806,2
1286588,4
7498346,3
1491576,0
7378420,2
3729799,0
6333905,0
2010825,1
9427318,1
5664364,1
1836366,5
6592705,3
6939283,2
3333746,5
7791175,4
2497568,2
9644946,1
6427760,0
9738539,0
4560974,3
4851648,5
8634873,2
8630053,3
5231116,4
7071662,2
6404508,3
3003225,5
7311329,5
9136649,3
3571202,3
1376433,4
1294982,0
2120574,3
7578842,1
7620618,3
5570129,4
3917644,2
5899239,2
3537820,1
3815194,5
3902875,0
9371188,2
7496962,0
7097081,2
1480233,4
3257273,5
8262042,1
7099869,5
3937670,3
2714629,2
8138350,4
5545499,0
2461983,4
5986614,2
7514861,4
3157583,4
4896182,3
5651939,1
6384112,1
3821098,2
1749804,1
5771614,3
2134444,0
5024635,1
9835596,0
6209070,4
8975307,3
6565361,1
4002299,2
9551768,0
6048790,1
4877954,1
7287117,1
6793215,0
3881319,1
6751093,5
7899717,4
5490314,0
2665063,3
9197583,0
4537840,3
8109939,4
6126279,2
4261662,1
3109502,5
4152831,5
7355206,5
2837856,2
7938732,4
2704008,4
6368187,0
1694863,5
5071902,4
6114568,1
7644649,4
8773137,4
5151783,0
9325903,2
4382620,2
8316325,1
4404021,5
3161320,0
6401448,0
2353689,5
6989308,4
3326729,1
8746025,1
5906860,1
9663986,0
4652436,1
2684657,4
6582454,1
2457339,5
9207726,4
4071967,2
1535791,3
5160721,0
5679745,2
7599831,3
4336640,4
9105030,4
8640714,4
7664098,4
8221936,5
9245502,0
3878544,2
5682448,0
6788652,1
5031083,4
8352356,5
9285861,4
8523901,2
2824700,4
2454104,2
3822185,4
1874805,1
3699841,4
1553790,2
8897476,1
5801302,4
7412143,0
3332445,1
6403676,3
9512166,1
4421849,4
1320531,3
9631514,3
5232058,2
9215834,3
5070893,3
2887884,1
6184824,3
5765085,3
8727359,4
2226838,2
6582262,2
8317736,2
6313394,1
7556811,3
6390974,3
5418351,1
4087941,1
3529407,3
2719757,4
9268825,5
2115367,5
5370899,1
5433142,5
2511160,5
8253975,1
8772760,3
3072696,0
8111203,1
4169206,2
8201166,1
3476824,0
3068107,3
2197649,0
1745557,0
5691025,3
6027630,3
3753299,4
9190657,1
2833325,1
6741394,4
4368545,3
7247431,2
9845423,3
2543018,3
5853351,0
4232476,5
8619834,1
4317706,2
2239748,1
5415751,0
2842396,1
2068097,5
7386530,5
2818028,1
7510082,3
1623049,2
6704821,1
4833171,1
6484342,1
7793529,4
6460215,1
4525596,4
8399432,5
8445880,1
3610418,1
1822963,2
1397477,0
9552704,5
8500174,2
2398552,2
2904267,0
5333915,1
3005462,0
5345966,0
2585896,3
8798886,3
5531343,3
8289212,3
2285775,1
1326886,4
7483324,3
1465949,1
4827794,2
8684893,0
7456071,1
7389004,4
7863916,4
2709801,4
7848867,3
8361705,5
8105343,5
6871474,4
4150985,4
6948525,5
9635104,4
9580391,0
7354365,2
3624449,1
6938708,4
9123409,1
6592964,0
8773386,2
6277330,4
6653959,4
2528292,0
2368435,2
9529950,4
7792250,0
7478781,1
5499551,5
4341210,3
7394843,2
9237728,1
5684524,2
4799819,2
8854408,5
4399394,4
8061518,5
3214975,5
4850979,0
4415547,4
6062782,5
6716214,3
6573462,3
1638730,1
4859570,4
3451364,1
4197057,4
4035067,1
5289235,3
2891262,5
7334062,5
5863099,4
8888832,4
8832150,3
1920669,5
2915596,5
8227415,0
8877846,1
8197121,3
7747375,0
8615304,5
9379320,2
4573740,1
6197985,2
2092070,0
6133636,4
3662030,3
6669680,5
7386694,0
5165479,0
9142509,4
8501628,3
4901775,1
8230699,3
8205089,3
1967169,0
9036935,5
2451698,2
6938790,5
7798089,3
7751334,1
7726937,3
9446226,5
7647336,2
6691435,1
4574220,0
1927414,5
5798688,0
7278809,4
2304485,2
3409905,4
1783867,5
4424409,2
7071021,2
3372094,2
1516047,4
5011888,0
9779691,4
2154010,5
5459502,5
8329633,4
5084599,5
5833127,0
9676474,0
4145076,2
5797983,5
2269017,2
8153329,5
6703058,0
6099947,0
3830366,1
6945524,3
5658843,1
8372560,2
5347848,3
1443939,2
5881348,5
2472906,0
9851088,0
5055243,1
6343549,2
2628733,1
9642158,2
4984515,3
6914639,3
1858247,1
4727747,1
9045818,3
8723690,3
4772471,2
6773126,0
2365091,0
4475265,5
6985833,4
9593063,0
7952637,0
6696461,5
6333208,4
5286956,2
5294402,1
2535940,3
8517244,4
1498700,4
9819651,4
2521452,1
9490719,0
7738148,4
9133030,0
2811984,5
5933907,5
9003150,4
8323424,2
3053032,4
5894992,2
6432604,2
5669755,5
3560742,1
8239961,1
4006313,3
4584043,5
1851049,4
5118802,0
5218010,2
6831198,0
8757418,0
6556052,0
6040754,2
4437492,3
3386277,3
4816251,5
5144414,1
3099062,1
2925954,3
5563561,2
7423029,5
6006261,0
9393332,2
4060046,1
7156356,0
3638407,1
6368811,1
3908312,2
2316915,0
2934170,1
7109080,5
8076452,4
2889759,1
5559120,0
2323688,1
3431686,2
7315309,0
9592714,4
2319062,1
9021770,3
8397814,1
6900071,5
1661946,3
1743831,1
2879172,3
1855508,0
9680575,2
6880146,1
3056332,5
2653952,4
9027199,3
1787778,5
5362150,4
3691948,1
2242671,3
7160814,0
9778713,2
5125268,0
4420699,0
7332888,2
3807385,2
2946969,5
2022540,3
2917143,1
3177081,1
7416391,4
4480815,0
4627138,3
4865680,2
1805712,5
4685191,4
4020878,4
8403079,2
5644313,1
8892265,2
7148835,0
5967169,2
7741214,2
4631708,5
4776569,0
8884568,2
5317577,4
6690739,4
4871108,0
5121842,2
1738189,4
1302018,2
8303632,1
3664970,3
4199664,0
6328605,4
2432621,1
4776963,4
5651054,0
5882612,3
7692818,1
5246323,3
3734917,4
8947357,5
6327624,1
6995073,4
6411671,2
8147344,3
1416603,5
7235715,4
4074695,1
1821685,3
2472759,5
5851761,3
2397061,3
1882061,0
2462786,5
9515461,4
3060530,4
4913407,4
4533550,0
3921224,0
7102203,1
5976990,2
9805024,1
8943088,3
7713628,2
4657356,3
4089969,4
1728799,2
7104483,4
6008075,5
7504746,0
2692098,2
3833259,3
3652024,1
9221100,0
7761830,2
7984163,0
3725749,5
6848810,4
5933870,5
8601575,4
8715186,0
9428101,3
8069378,5
9219504,3
1690227,2
7690273,0
3582506,0
6030736,4
5248864,0
6583316,2
6771056,3
8236830,1
1869132,3
9799069,5
4694764,0
6421417,3
7441779,3
6127821,0
7360815,0
2031885,5
6465237,0
3950794,2
4918555,4
4466022,1
9771099,0
6405287,5
8960383,0
1361226,1
7744202,1
2240058,3
2566720,0
9473037,2
6908478,0
1856253,2
2612373,1
7350237,3
4162024,4
6534468,5
7104084,0
9757333,3
8757029,3
8477180,1
8138760,5
9321295,4
7497953,3
4527621,3
2819072,3
9475704,2
1354766,3
9521538,0
4619645,4
6516541,2
1303734,3
1768066,1
2031980,1
7304099,1
8968616,1
2324332,1
8627601,0
4847575,4
8167199,1
2281060,2
6897404,0
6108287,2
5121125,1
9421603,4
9549662,5
3635519,5
7686514,2
3730294,0
9501264,2
9469517,1
2714942,4
2205995,5
8629067,2
8964287,4
5161087,2
7346364,5
5785994,1
6822148,5
4562016,1
6166984,1
3334515,2
3589841,0
6786699,0
3738341,4
5678732,1
4341898,0
7382868,0
7496852,5
2335313,5
3592698,0
4393819,4
5044159,0
7381050,3
7425427,3
2411047,5
4623289,4
3192640,2
2838338,4
8124361,0
1848800,4
3086903,0
5114774,2
1542836,5
9662710,2
9219599,3
9294231,5
2978368,1
2564423,2
8199318,3
9691615,5
6100120,3
9632263,4
5841702,5
4653041,4
5471818,4
3640495,0
6693203,0
6940272,4
4023078,0
3131723,3
7423686,2
6616092,1
7593581,2
2202419,3
9363472,1
9060246,4
3197205,4
8210261,3
8077739,3
8957401,5
5451215,1
6228507,5
2490313,2
7396200,2
4071686,5
5161136,0
5722732,1
8475247,3
7867614,2
5483329,2
7147005,0
3707505,1
6543945,3
5110094,3
7414405,2
3336511,0
4925629,0
2907502,3
3974883,4
7729741,2
3939294,1
2199454,3
9186773,4
9688785,3
7725645,2
7753726,1
9346846,0
7256237,2
6708936,0
3329092,3
2467997,4
1645299,4
8984641,5
4261279,4
7608114,0
7114822,1
5845009,3
5858892,0
9193614,1
4748360,4
1542607,4
7081963,4
2947305,4
2134593,4
1419544,4
8983748,1
6478556,1
2118020,2
8874212,1
4035723,5
7153468,5
9662383,2
7419643,5
2282095,0
1341263,5
7358814,4
6611915,5
7598079,1
8659919,3
2167338,5
4288155,0
2600929,4
9490135,1
3571402,5
3809146,1
4247129,1
8046403,1
9144342,0
6331180,4
1618855,5
4942759,1
3272193,4
8709215,5
2115937,0
1981205,0
7804480,4
5522399,5
8078878,4
2485625,0
3633726,3
4943352,4
3279238,0
3601358,1
4029555,5
5020912,4
1687601,1
4912174,5
6678172,1
9493595,5
8110506,1
6934052,1
5206399,4
1948790,2
6260130,4
5374740,3
7563322,4
8335876,1
5024893,4
4007180,3
4752103,5
5410575,3
1765686,3
1582755,5
9047340,2
8119560,4
5730143,5
2107543,3
7119696,4
1400872,2
5100695,4
3724944,1
5678774,2
1921781,4
5979192,4
3760621,4
9244041,4
7828063,0
7803142,4
6583061,0
3192516,4
2724318,5
6699301,0
9204999,0
1587326,5
3158060,1
8639531,5
6343605,4
4011433,2
9394738,4
5566390,0
3169707,3
3586322,0
8764990,3
3996621,0
3948376,0
6235409,5
6659058,2
6812885,0
4347799,3
2008065,5
3259298,5
5063135,0
9420390,2
5963476,3
3324563,4
8508904,4
8441317,0
5578705,3
2459798,2
5077152,0
5719234,4
6830899,1
3485662,4
1294651,0
1310917,4
3921055,4
8436663,1
2682148,5
1439043,4
8855610,5
1911453,1
6112697,0
4064737,3
6694703,1
2404424,5
4272180,5
1887125,1
1741175,2
1426387,3
4142362,5
5380703,0
9463240,5
8104976,4
5905999,1
1882609,0
1392505,0
8953100,2
4958064,4
2011958,3
1903131,0
5159900,5
6132629,4
2254768,5
3392297,1
7127054,5
3360349,1
6149510,0
3267644,3
5107368,3
5196530,0
4462198,0
5564721,2
8194095,4
4587753,0
8058115,2
6275398,0
2507207,1
4187564,5
8501862,0
7412244,3
8711365,2
8925688,1
4966897,2
2459874,1
4194623,1
6836304,1
7702044,5
7778317,4
6487956,2
8573420,4
6607808,1
6797847,5
9265624,4
8501467,3
6474016,0
4920401,5
9580391,5
5803951,3
5674611,3
5593414,2
3209345,2
8915226,0
2822146,1
9687355,1
4427569,5
1619349,0
1723687,3
7376868,1
3631206,0
3952459,4
4817561,3
1292093,3
4753859,3
5898955,2
8647019,2
3935388,2
2493881,1
5452435,2
7743691,3
9460306,1
6358953,3
1719487,1
7817029,1
8924337,5
3108940,1
2437109,4
2366533,5
8133509,4
4751597,0
8015856,0
6776674,1
2700426,3
8126070,2
2861964,3
9686748,0
1356645,4
6106371,3
2387414,1
7681866,4
4783424,3
9267308,1
8113155,2
3454135,1
6648312,2
9332515,4
1520235,3
7291368,4
9062165,4
7243775,0
7886467,0
5510035,5
1902452,3
7239048,3
9596192,4
3246363,3
1537998,2
1295308,5
3845510,1
9253063,0
9496149,3
4340381,2
5756300,4
4253163,5
3579467,0
1741146,5
6396202,1
7219683,1
9141808,3
2420371,3
9738766,5
1915475,0
6167257,0
9456307,5
9611486,2
3951183,1
5401045,5
7678867,1
8774024,3
4620641,0
8344803,3
1487971,1
6787856,5
3332445,3
9814259,4
3685429,1
1888245,4
3467042,3
9506657,0
1967170,0
2898474,0
8198796,5
4946375,2
6165506,2
1953912,5
4567655,4
4051223,5
6740094,5
2572849,2
5170704,3
3753377,1
9521113,4
6523632,1
8991271,0
8247377,0
3633178,2
2994046,1
7223893,1
6377870,4
8605534,3
9082111,5
1916944,1
9198315,1
8164217,0
4610856,3
7469173,3
3821962,0
7642538,2
6884067,0
9536646,4
8451541,2
8573828,2
6339451,2
4373431,3
7410515,4
1723662,0
4247954,2
7874042,1
1394244,1
3081766,3
3917588,3
5976495,3
4137339,0
4543156,5
4549000,3
9002493,4
1344162,3
9175298,5
4840484,5
3674991,0
5881576,0
6466391,5
8202555,1
2200371,2
7645259,2
2159472,4
5555191,0
2466311,0
7392845,0
3942665,4
7285481,0
3964283,3
4555949,4
2479375,5
2816769,1
8048515,3
5507889,5
2847493,1
4832224,1
3490408,5
2210993,5
4003561,3
3596757,0
3419528,2
9065438,2
6092898,5
7530978,1
6642252,2
4057308,2
7793366,0
1249850,2
8472627,0
5034844,5
9185809,4
2504870,0
6212985,4
6642432,0
2506205,4
5153553,3
5411365,0
3978337,5
9073192,2
5849755,1
