cust_id,count_cheque_return_inward
3221478,3
9025508,2
4784359,3
2931914,2
7742858,5
6580176,3
1935255,0
7987849,4
4362445,3
4066118,5
8028715,4
4652679,0
9804961,0
1909088,3
3991040,1
3254996,3
5010314,1
3922573,2
8335755,0
6658467,3
4059471,5
1717129,2
4434271,4
9766145,4
8354303,5
3504879,3
3715984,3
7936838,3
6136085,5
7747392,2
4914182,2
5780471,3
3264979,1
7732683,5
7946524,0
7152207,5
3190636,3
6478538,2
6053101,1
1632112,3
7716682,1
7071659,3
4985305,3
5326540,0
9393250,1
1396242,1
2818513,2
9654228,0
6821164,5
6215397,2
4573907,0
5806078,3
8343387,4
2171253,1
7457651,4
9607223,1
2026016,3
1832832,1
7783283,3
4694262,4
4857980,4
8306165,1
3648058,4
1363032,5
8190946,0
8587427,1
1277479,5
1261304,4
5765948,4
8170519,2
5081917,5
5616062,2
5705352,0
8573276,3
8542663,5
5980923,1
5657970,4
5118091,5
1447809,1
6558732,2
8131381,1
8224047,4
8467678,5
6387611,2
2625949,0
4532811,4
5214601,0
8288774,1
7625623,4
3967561,5
6699815,0
9740015,2
8420382,5
5912790,2
1755841,4
4702113,4
8520886,1
2516405,1
4949066,0
5823716,1
3342907,0
4496974,2
5857853,3
8399823,0
4161661,2
3746306,4
3507886,0
8880576,4
6210669,1
7543305,2
9312651,3
5226494,1
1899806,1
7959096,3
4108879,0
4022187,5
2427238,3
5081471,2
9047407,5
8632276,5
7961455,1
1476021,2
1367539,5
2453848,2
4146721,1
9241986,1
3999031,1
7881653,3
8723550,4
4587555,1
7865418,0
5031171,3
5513463,0
2237433,1
6497613,5
9637265,4
6384565,5
6720576,2
8049655,2
1344300,1
3817905,1
6645714,3
7530519,4
2248080,1
8894058,0
8438876,3
3695537,5
2257926,5
9811613,4
3685608,3
1973819,5
8523195,2
6520970,4
3272193,3
1867149,4
2805976,4
3772838,2
7539021,2
4180083,4
7852228,5
5044248,3
1979524,4
7389267,2
4327555,5
6733004,3
5699117,0
6854852,3
2197649,5
5558693,3
7271560,5
3059395,3
8039642,1
9290672,0
2973939,5
5684480,5
4187344,0
6586657,1
1823105,4
9652558,3
5010742,1
6748656,3
2752921,4
3537729,2
8278469,1
9097822,1
7808892,4
9363134,0
9415746,4
8877304,4
8168725,5
5505178,3
8695124,3
9332007,2
8611497,1
3065981,1
5183001,3
5684986,1
8083260,1
6218838,3
5792389,5
4039601,2
5257494,3
6948288,4
7523222,1
7779418,2
1588089,5
1347365,1
9660537,4
3747192,2
1766215,4
9202989,2
7146263,3
8508607,1
7720081,5
5121144,0
2670241,3
3989749,1
5482599,0
5569397,1
6398229,5
4984969,5
8457774,2
3413959,1
5407775,2
8061988,3
6746477,3
9191588,2
9692150,0
1327919,4
6754077,2
8553041,5
6354733,2
8806589,3
4859037,4
3573214,3
8860986,4
5292725,1
2789957,5
3210035,2
9494540,2
9340266,2
1246169,4
4277859,0
7959238,5
5157900,0
2949601,0
1991959,5
9759699,3
9061744,4
2583726,3
5524199,1
6419299,3
2512678,3
2692873,1
2826273,0
3630307,1
8145538,1
8011170,1
2889002,2
4586033,1
4534658,1
7685056,0
3978671,5
5804947,2
5508920,4
8665864,2
2551542,0
2156419,2
1734853,0
7181285,5
5933062,0
7833722,4
2931038,5
5478212,1
5631050,5
2177228,4
9374475,2
7488214,1
7944167,3
4059671,2
7152895,4
2326896,3
3693568,2
2579841,1
2910987,4
9211450,5
3674834,0
2770166,5
4289497,5
8413409,2
1858003,2
2105906,4
1655728,2
2268217,3
6655389,0
2577150,2
1496609,1
5630662,1
1373938,0
3503310,3
3644294,3
9427318,5
5250739,0
4516143,0
8903745,3
4117846,1
5286531,4
2384313,1
1337939,3
8305665,1
4402054,5
4877861,4
7466439,4
7431872,4
5400842,4
2702502,2
2414129,4
5013749,5
7203983,0
8251471,2
9292272,0
7310756,5
2713806,1
7906107,3
5097167,0
5255872,3
3640002,0
8508396,4
6372057,3
8069066,5
6620711,1
5081244,5
7339526,4
4865688,2
3021741,2
4996850,5
9358974,4
5236307,1
4213000,0
8304729,5
8663130,1
1602957,0
8157820,5
3298268,2
8533652,1
6379536,5
9260291,5
3286903,5
1634622,1
3659110,2
3873979,4
9532510,1
9370087,1
6338834,5
9325461,0
3934465,3
6873393,1
1459936,4
6595362,2
5905032,2
6937277,1
5399319,5
2694160,4
6603717,3
6857781,0
9668436,5
4067731,4
2682443,5
2002183,2
8983043,1
5152275,0
9269432,3
4791120,2
4057657,2
4690938,5
8379769,1
2500137,4
6886889,2
2868637,2
3533447,4
9356085,5
7323734,4
3840023,5
2252808,5
3695168,0
8156758,4
2244799,0
8903097,2
9419078,2
5578042,3
8658738,2
6764284,0
9806953,4
8707361,1
2060432,0
6638414,5
8617715,0
9374803,0
8085053,0
2386484,5
1484821,5
5779106,4
2657407,5
4448103,5
7541239,5
9550994,5
4586005,2
4532397,5
6956591,0
6663124,0
9780434,5
3400301,4
7756915,1
8666437,1
8504073,3
6716878,5
7000249,2
9713385,4
7522391,0
6126223,4
2663883,1
4911056,5
3009687,1
3530857,3
3959903,1
3746138,4
4486205,5
8732360,0
8515720,0
5606380,0
1400030,3
3261133,1
7995524,1
5045313,2
5764977,5
6144974,2
6094128,0
2291724,1
5305216,5
9650182,1
8051539,1
1781493,3
6370081,0
3083552,2
4874083,1
6893341,4
9485787,4
3400273,1
1944226,2
4162813,3
9144436,5
1671081,3
1915216,5
6684051,2
5095991,4
8974647,4
3749800,3
2150211,2
1880141,1
1396611,3
5040042,4
4405261,3
9789032,5
3945956,2
6311724,1
9268718,1
8152941,2
4400078,5
9535950,5
6056053,2
9110384,4
5060794,2
7586560,4
5845350,5
6036402,1
2644458,2
2808733,3
8820165,5
8216704,3
9776941,1
5246154,3
8095399,3
6377397,1
9624755,3
4524518,0
6346571,3
8630456,0
2867086,4
2893528,1
8625883,1
3196207,3
5412215,3
6885728,1
7714373,5
2256235,4
2827091,5
2118287,4
6082275,2
7097081,4
5222368,3
5404216,1
4487488,1
3765145,2
2288098,4
3410573,3
6430723,4
9662451,5
3312276,5
1253006,0
5738362,4
4569462,1
6170439,0
6930254,0
6257054,3
8692772,3
6598414,2
1555850,0
3620437,1
5430203,2
5212645,3
4774288,2
3145871,0
1974654,4
1700117,2
2398613,1
3325405,2
9573639,4
4850431,2
7827221,4
5021515,5
4780521,5
8196387,1
3188478,4
7831050,2
6739509,5
2666408,2
6633418,5
3511118,3
6342704,0
9252086,3
1676685,1
6155424,5
7617473,1
3869211,3
7081837,4
7784288,5
1714414,1
4087030,5
4792984,1
3744680,5
5519280,4
7012667,2
3526471,4
3327540,1
7643875,0
5033786,4
4470573,4
4456267,0
6842726,0
4518373,0
5165219,4
4749774,4
9048397,5
2964926,0
8569755,0
7479616,2
5265536,2
1874610,1
6227900,0
5310484,5
5792227,2
7972042,0
4801753,1
5793711,0
8694550,3
7379983,0
6559201,2
5210104,2
2876568,2
4098283,3
8215308,0
1869289,3
9012990,5
8124143,1
6266992,2
3602338,3
1889903,1
6160197,4
8232899,3
1666045,0
7801399,4
5933341,5
3202376,3
2843189,0
6009998,2
5315190,3
8488390,0
8421779,1
3578919,0
8978387,1
9072305,0
8937559,0
2491756,0
2928344,1
8056603,2
4652408,3
1767311,4
6424111,4
8988907,0
7347673,4
1680676,3
2686970,4
7188979,5
1617454,4
3111998,4
7009659,3
8828414,1
3781330,1
6871267,3
7794978,4
1898679,2
5892601,0
5839489,2
7664669,5
7172929,5
7295074,2
2232495,4
3536703,1
4818345,3
1505075,4
9315328,3
3028371,5
8201958,1
9355497,1
5799875,5
3633071,2
2286056,0
5723433,5
2396570,4
5721576,5
9153626,4
9843857,5
7932335,4
7457987,4
8567656,5
3105003,2
2158393,3
8129623,0
6067044,4
2439760,3
7968965,2
9107537,1
9068828,1
3752253,1
7730400,1
6189250,1
8718529,1
4515876,2
1828752,5
6792281,3
7339494,1
3610070,0
8290894,1
4195238,2
9733990,4
8490188,5
2585101,2
1669764,3
2460028,0
8575631,0
2722067,5
6988276,0
9239793,5
8897506,3
4932233,4
2446125,3
3301750,0
2571456,0
8441453,0
2115262,3
6796488,3
1832504,1
8311379,3
8603553,2
9717883,0
4377391,0
3434604,3
5389240,2
9547302,2
7581221,4
3591613,4
2759526,4
3969213,5
1985331,5
7118294,1
6315530,1
6476792,5
6375551,0
3179953,4
5980758,1
3639432,0
4381979,2
5479347,2
8571693,0
2809440,4
5224180,0
6891338,2
8441922,5
1507693,3
8850257,4
8087078,5
1818539,5
1302432,1
4483043,4
3934578,3
2200802,0
4931573,5
7259682,5
3833521,1
9389241,2
5248976,2
4606970,5
6872623,3
8158539,0
8378407,2
3089908,1
3534094,4
7476639,2
6239425,3
5552758,4
8164165,0
2095445,1
7386339,2
7480442,0
9344584,1
1538326,2
2021093,3
4731007,0
7889113,1
3368215,4
7883151,3
6163021,5
8375903,0
3206650,4
6689682,0
6521429,3
1949627,0
4678783,3
2854009,3
1788281,3
2649776,4
4407258,4
3230809,3
7881644,0
7984895,5
5850278,0
4984210,1
4188642,3
3102011,3
7413427,3
1598238,4
4096871,4
8295198,1
3352136,4
6651090,3
8055695,4
5061537,5
6232638,0
5943464,0
3420129,3
9172020,1
7792887,1
7227163,3
7384517,3
1674383,4
6198850,3
2850503,3
8011370,2
2522849,0
6896003,2
7596512,3
4491150,5
4993088,5
4279171,3
5424695,0
4344144,3
4929871,1
6416039,2
9683772,4
6161835,0
8831447,3
6321989,3
3822410,2
3110877,5
6275207,0
2484651,3
8827000,3
9732516,1
2131644,3
1350212,4
3015509,5
7303624,0
6133827,1
8071631,5
2218273,3
3890866,1
6942759,2
9828389,0
6202556,5
2376883,5
6177606,3
7072995,0
5355786,3
6435202,2
4150016,4
5691029,0
6359369,4
4137685,2
3797665,3
1822485,5
1720756,3
6308813,3
1529193,5
8552871,1
7561425,0
3153965,1
4952560,5
8893590,5
8152052,0
6161462,2
1882406,0
7011455,4
7682074,3
2726616,5
2775807,5
1980374,1
2671796,3
2437484,1
9754490,4
1431869,4
9323337,3
5425566,5
6271437,1
1694786,1
5415188,3
7221030,2
7735729,3
7407680,0
7666770,5
4980603,3
9218394,5
2464171,0
3107296,1
8143354,3
1995599,3
6269034,4
5535592,1
8847124,4
6626790,4
1648652,2
9632068,3
3683780,1
5678060,3
9020419,0
6952662,2
4437194,1
3417414,0
3038390,5
2414564,4
6156841,0
5074985,4
9353770,4
7701735,2
6171419,4
3213249,5
8352171,1
1929457,1
1255156,4
2055394,5
9587537,0
2176271,4
8998822,4
4803522,1
3080933,1
1793251,4
5737163,0
3317188,2
3456378,1
2709147,2
9255290,5
7641851,2
2746554,3
2048230,5
7072139,0
9109081,1
6640133,2
3935177,5
5250832,2
8719987,1
9521868,1
6050012,1
3583186,4
7969313,2
3615928,0
4402609,2
5124566,2
3159168,5
1268157,0
7197137,0
8592443,3
2127586,0
9330627,5
3003617,2
3265320,1
6765360,2
3868571,4
8986500,5
8419776,5
9182905,4
9823989,2
2678494,2
3804075,0
5783416,1
4978547,3
5538362,5
8190742,2
3651771,1
7722034,1
3529187,3
9788835,4
3157582,3
7323270,2
8224884,1
2630371,2
6137178,3
4326144,0
9519191,2
5975534,1
2662317,1
8461575,4
4849125,0
6205855,1
7887814,2
2431919,0
2072369,3
3266136,2
3970214,0
4487170,2
3535767,2
2851675,0
3231265,3
9133762,3
2328182,4
3561248,1
5715213,1
7038586,2
6748333,1
2519769,2
5811393,3
6656139,5
5109651,0
1427011,2
3598845,3
1465247,0
3147686,2
6150343,4
4654139,1
6676931,1
2459397,4
7088859,5
6519896,0
4884391,0
3024771,3
8772705,1
6056735,4
5920261,0
4392941,1
1361226,0
3285322,3
8060368,0
7375001,1
3465524,2
5792665,4
3735702,2
9673735,1
6349297,5
7653209,2
9277713,4
3189263,4
7866980,1
7516736,2
8648952,5
7707269,5
5004627,3
1881274,1
8879553,1
9687401,4
3755491,3
6700235,4
4584685,5
9424202,5
7813240,0
5359025,0
8405352,4
6664682,2
1826967,3
8487320,3
9163426,0
3062000,5
9133616,3
6912363,3
4282490,0
2330356,2
1431381,3
4928878,1
4782621,4
6171970,3
4595647,2
5121591,5
9608567,1
4122585,4
7257163,2
2961947,0
1846891,0
6255316,1
5210233,1
2529588,4
8269135,3
6345995,1
6623398,0
9558891,5
6280685,2
3755872,5
1332120,1
8420474,5
7401217,0
1513286,5
3620861,4
1845079,5
2249763,1
6058776,3
9201332,5
3853003,0
9814279,0
2411365,4
2842021,2
7697084,0
3388655,0
7071512,0
3995220,1
5846825,3
2363651,4
3772591,4
6828931,1
3802706,1
1857653,4
8535568,0
8138837,5
5638922,4
9398789,0
5450119,0
2327706,0
5209561,3
2765774,3
9500621,4
5520019,3
8985364,0
6023615,3
8663748,5
2729110,3
9220939,4
9782765,0
7854515,0
5722964,0
8103908,3
7817581,3
6713995,1
2777869,1
5550347,0
2053375,0
8901023,5
1301714,5
2817373,1
5190904,5
5944700,0
5246807,0
3381628,5
9667748,1
9347636,4
7962301,4
5536064,4
4000505,1
1707004,3
1453362,4
2434278,0
4506022,5
5428535,1
8540129,2
3823651,3
6956509,3
4478094,0
8636758,5
1761409,1
8037380,4
2849738,3
5814961,0
6944161,0
9387213,4
4685823,5
8345234,0
6684482,5
1426632,0
2389341,3
9478239,2
1621752,5
6256178,5
3341210,5
8913856,4
8446256,5
7100264,4
1587187,5
4807551,2
6273324,5
9632335,5
5548473,0
9502456,3
4215750,3
2367381,2
1814277,0
2077396,1
6118212,5
4084821,2
8110081,2
2155452,3
1484716,2
9155004,3
7441999,2
5965429,3
4004420,1
5195758,2
7682360,4
4722563,4
6253324,3
3856895,0
2249373,3
6276964,2
1258932,2
9507511,3
9038952,3
8100119,3
7160264,5
6465182,4
3674864,3
3309996,4
1996699,4
2734983,5
2607376,2
9290418,4
4577453,1
2918456,3
9737464,4
7003573,1
2258687,5
4390146,4
6154491,4
2915115,3
5462288,2
7896772,5
7224043,5
9333981,5
2169073,1
5395798,2
7915168,4
7247320,0
2571138,2
2887973,0
4571029,0
8306468,2
2347299,5
3003943,2
4293941,4
6917507,5
6773314,2
9218380,4
5986573,1
9067359,4
7903024,3
4878211,1
6355629,5
1630432,5
5405443,5
4305618,5
9612930,3
7591307,0
6035901,1
4169883,1
5885836,5
9603879,3
4904905,5
9264709,5
4892464,1
8340024,2
5248509,5
3199153,3
8955799,1
4543148,3
7606586,5
3264666,5
3724113,4
5559144,1
5603035,5
8311022,4
5947435,2
1356797,5
7591307,1
4272315,3
5079715,1
9090414,4
3444160,0
7399363,4
7184184,3
9260095,0
6632161,5
7378001,1
4898437,4
1294960,4
4521943,5
9069997,3
3924379,4
7833830,2
3124247,4
6490658,4
2484092,1
3605011,3
9127109,2
6587928,5
2850157,3
8178012,0
5794115,1
9034284,1
9118783,4
9667491,2
3263061,2
2051975,1
1888014,3
6929850,4
7208158,0
5683497,5
5748379,2
6847745,1
5489469,2
3196980,3
1298773,3
4694239,5
5197968,4
5062720,4
1898001,3
4666159,0
7891448,1
9421227,4
1564866,4
6707734,4
2607226,5
4152326,2
5112297,4
3267913,3
5271431,1
6766389,1
2515207,4
2386676,4
9393517,1
5539588,3
2407220,4
2794778,3
8533893,3
7514830,3
8824593,4
5624635,1
7420087,5
2771703,3
2573358,4
8113854,1
6059389,4
6123565,1
2404789,3
4834853,2
8587822,1
3475418,4
2398519,1
4035067,2
1913011,3
3766075,2
9242972,0
8298868,4
5168105,1
9229346,5
6284215,1
4945394,4
6941416,0
7026855,3
3784505,0
7758559,3
1287528,4
3480101,0
7683179,5
2276983,4
8104564,0
8925961,4
1684382,0
6410962,2
2822399,1
5690566,5
4056553,5
7451264,1
1303850,2
2669719,4
7108407,4
4855897,2
9068852,5
5657054,1
6595614,3
1669503,5
9475608,1
8396397,4
3247212,2
3420115,0
3149914,0
7387013,1
9508313,4
1764972,0
3080723,5
6397562,0
6468428,2
9607858,5
5769971,4
8457927,3
9382051,4
5017008,3
5893007,0
5647233,2
6836096,3
9433149,5
4181384,3
8525923,1
1625255,2
3548602,5
3176165,3
9594352,3
5802344,4
9464072,3
6556908,4
2281524,5
7302610,5
5386997,4
2632814,1
3458030,1
8995148,3
2135936,5
4522535,3
3546052,0
8500054,1
4410079,4
5519354,5
1728397,0
2194169,3
2470826,2
4346054,3
5123276,5
8311773,2
4418675,2
4133397,3
5300134,4
1451536,2
3538016,3
7176895,0
5790685,0
4253012,4
4499377,4
5531716,0
3091554,5
4517888,0
6666837,0
5096990,4
7856967,5
6148277,4
8147273,0
3956709,2
3930854,5
2755076,2
7060256,3
4627740,0
3302500,3
6806338,1
7115783,3
2910035,1
2936606,2
5939708,3
9289740,4
2058732,4
6607779,3
6762522,3
8028598,1
3006232,5
1727425,0
1875763,4
6398903,3
6403866,4
9355317,0
6800373,3
7952218,4
5348564,0
6681745,1
5279677,3
5640190,3
9014183,1
2504566,5
3798886,4
5263894,3
2337134,2
9152175,2
2927686,3
2756334,2
8999892,5
2217871,3
9414661,2
5336978,4
4241989,5
3507259,5
9251975,5
4204135,4
2318093,2
9474993,4
5673440,5
7852950,3
4344762,0
4731689,1
2478633,0
2107257,1
3448147,2
6524651,5
5189565,3
2079873,4
2545602,2
3348690,4
8315297,1
4096185,0
9432624,5
5174596,5
5329013,1
8498775,0
4208228,5
4393412,4
6109042,5
6259021,2
7948385,2
2843932,2
9261691,0
5498443,1
7391355,5
6248346,3
9506948,0
5080264,3
9208436,5
4918937,2
3464800,4
9423714,1
2597152,3
2852041,5
5560278,0
6422439,0
6968375,0
6170699,3
2526564,5
4374733,3
2050152,5
3322801,5
9557632,2
6340713,4
1356620,3
4255205,3
6577583,4
9108331,0
8243527,0
8821261,0
6564912,4
7191311,0
9270233,3
1916561,5
8805137,5
2958799,3
5784570,2
4933218,3
6480363,0
1574124,2
5019917,3
5750292,2
5261682,5
8202822,4
8317592,1
7928773,3
6391806,4
1286588,5
7498346,0
1491576,1
7378420,4
3729799,2
6333905,4
2010825,5
9427318,0
5664364,2
1836366,3
6592705,3
6939283,1
3333746,4
7791175,3
2497568,5
9644946,4
6427760,5
9738539,1
4560974,2
4851648,1
8634873,2
8630053,3
5231116,3
7071662,1
6404508,4
3003225,5
7311329,5
9136649,2
3571202,3
1376433,2
1294982,2
2120574,2
7578842,3
7620618,3
5570129,0
3917644,3
5899239,4
3537820,4
3815194,2
3902875,1
9371188,2
7496962,3
7097081,2
1480233,4
3257273,4
8262042,0
7099869,5
3937670,5
2714629,0
8138350,2
5545499,0
2461983,0
5986614,0
7514861,3
3157583,4
4896182,0
5651939,0
6384112,0
3821098,0
1749804,0
5771614,2
2134444,3
5024635,4
9835596,3
6209070,4
8975307,3
6565361,0
4002299,0
9551768,3
6048790,2
4877954,4
7287117,2
6793215,0
3881319,1
6751093,3
7899717,2
5490314,4
2665063,4
9197583,2
4537840,2
8109939,0
6126279,3
4261662,2
3109502,5
4152831,1
7355206,5
2837856,0
7938732,0
2704008,5
6368187,5
1694863,4
5071902,1
6114568,4
7644649,1
8773137,4
5151783,2
9325903,4
4382620,4
8316325,4
4404021,1
3161320,1
6401448,0
2353689,2
6989308,2
3326729,5
8746025,5
5906860,1
9663986,4
4652436,4
2684657,5
6582454,2
2457339,0
9207726,5
4071967,2
1535791,1
5160721,1
5679745,3
7599831,3
4336640,2
9105030,3
8640714,2
7664098,4
8221936,2
9245502,1
3878544,5
5682448,0
6788652,0
5031083,5
8352356,4
9285861,4
8523901,4
2824700,0
2454104,3
3822185,0
1874805,5
3699841,4
1553790,5
8897476,1
5801302,4
7412143,1
3332445,3
6403676,1
9512166,2
4421849,3
1320531,0
9631514,3
5232058,0
9215834,4
5070893,0
2887884,5
6184824,3
5765085,3
8727359,0
2226838,0
6582262,1
8317736,1
6313394,0
7556811,3
6390974,2
5418351,3
4087941,3
3529407,1
2719757,4
9268825,0
2115367,3
5370899,0
5433142,4
2511160,1
8253975,2
8772760,4
3072696,3
8111203,4
4169206,1
8201166,0
3476824,0
3068107,5
2197649,3
1745557,4
5691025,1
6027630,1
3753299,0
9190657,0
2833325,3
6741394,5
4368545,4
7247431,2
9845423,2
2543018,2
5853351,0
4232476,2
8619834,2
4317706,2
2239748,1
5415751,5
2842396,4
2068097,0
7386530,5
2818028,4
7510082,0
1623049,2
6704821,1
4833171,3
6484342,1
7793529,2
6460215,1
4525596,1
8399432,2
8445880,3
3610418,3
1822963,2
1397477,2
9552704,3
8500174,5
2398552,1
2904267,5
5333915,2
3005462,4
5345966,0
2585896,5
8798886,3
5531343,4
8289212,4
2285775,1
1326886,1
7483324,2
1465949,1
4827794,0
8684893,3
7456071,0
7389004,5
7863916,3
2709801,4
7848867,0
8361705,5
8105343,0
6871474,2
4150985,2
6948525,0
9635104,5
9580391,4
7354365,2
3624449,2
6938708,0
9123409,4
6592964,3
8773386,5
6277330,0
6653959,4
2528292,5
2368435,2
9529950,5
7792250,0
7478781,2
5499551,0
4341210,4
7394843,0
9237728,2
5684524,5
4799819,1
8854408,2
