cust_id,dpd_days_past_due
8339237,89
8279447,81
7237448,17
8837335,89
1277479,63
8815093,34
3484623,63
5132853,6
5927423,0
5714987,5
3687631,30
3952134,37
8845567,30
4051164,84
2376883,66
2386389,19
9814762,6
6384522,19
8144859,56
5732545,26
6463349,0
8585696,23
8805038,67
6584155,73
4318845,37
3568355,84
2105339,64
4106662,27
3322266,52
5254090,19
9682159,39
4329090,0
4120695,18
1666367,65
2294470,35
2676034,7
3325238,59
4748360,18
2622541,14
4147469,0
9631514,52
3444217,0
3606662,0
6656895,89
7725111,20
1668932,49
5482296,81
3176115,57
1810854,0
7804499,83
9678502,53
7122447,18
2954392,0
3453338,71
8307935,33
5430287,89
7839297,0
1656949,76
6952071,57
8387767,35
5853819,0
1864098,0
3684620,50
5487792,84
7395924,23
5407683,89
4965263,41
8964304,54
5657323,58
2700498,16
9530720,47
7814919,27
8994564,68
9591472,70
9554111,13
2928198,69
7128922,6
2829290,0
6013464,20
2554745,89
7653528,0
2758700,14
4177350,19
3441808,74
8936806,17
2367132,89
4971769,0
7048193,20
9512852,22
8567951,28
6817770,89
5012986,40
5772773,72
2974163,30
1413958,89
4195004,89
3703019,25
8600656,0
4835603,76
4157443,21
3967898,89
7184302,0
8511131,13
9588003,28
4258498,7
6704276,2
9103742,31
2399846,5
1486396,46
3581364,0
3887357,3
7006667,7
6872197,40
8207714,14
1813421,89
4087344,11
1304249,0
4797437,60
9251274,30
6382921,25
9004315,23
4531996,73
2771889,0
6624983,70
9087060,0
2537762,0
6508127,0
5068621,0
1354775,85
1518047,20
8818148,33
2885250,82
6215314,0
6123038,0
1391555,7
1440220,85
4732978,0
3706224,0
5290314,75
3217163,23
4747258,49
7984843,18
9393826,0
6976070,0
3957043,62
2062149,38
3682246,89
1991495,36
7960315,14
3684307,62
4681591,0
3182252,50
2140480,35
3431005,0
1740791,31
9594352,0
5467038,89
4781813,15
4718995,15
9118398,0
4507263,40
3703661,0
7247200,33
7038827,0
7853539,89
6553840,15
5256044,55
5077443,41
7930744,0
2245310,89
7864417,62
1381805,33
3635042,53
4429158,57
4429237,16
9208520,65
5772204,33
9310011,37
3908157,28
8533983,7
2657170,0
5173984,10
6396202,6
2640898,63
2466384,46
2306125,89
6879901,18
1982792,22
7858875,13
5879286,23
7378297,32
9770855,53
8225203,89
3324210,0
5721055,89
4447067,44
9397510,45
9521165,47
2124112,23
3280771,0
7358931,36
9688860,89
3239148,89
1771169,66
8386998,81
4283946,44
1771579,30
3181335,0
6678916,37
9334937,40
1985556,23
8292097,38
6195405,68
7693409,77
3267663,39
1593358,44
7687250,89
7364210,0
2283964,24
4289279,41
7469304,0
6953055,0
6327624,16
4840818,58
6469961,10
9477965,46
5352263,31
8080096,8
6612939,49
4242896,18
8832293,53
2891475,0
4412911,0
7200370,4
9532639,0
7250103,46
6052358,56
8651150,89
7444192,9
7751796,4
7006880,30
4533450,3
9576763,39
3440738,15
9192289,35
6067073,53
8757862,20
8392327,76
2399314,17
7963794,36
2719978,44
8588229,17
4220586,87
4281259,7
7704952,0
2364938,12
4151696,17
5593707,42
4379384,26
4663044,0
1550768,1
1317670,42
6274898,89
3537222,48
8782369,12
9731834,1
7563836,19
5965787,29
6963539,2
7648064,2
5726603,0
4862571,0
4222002,59
6863879,89
1417832,50
7870783,6
2508766,69
8875083,2
4234872,0
4908089,25
3802273,0
2590702,13
2305534,61
3770406,89
8545636,61
9150400,71
5600666,89
9463438,89
2154192,10
1379014,66
5990158,56
7350696,58
1337734,46
8729320,7
9123397,11
4325599,0
4554522,81
7743079,24
6903682,0
2173574,74
8106409,28
6301192,11
4218417,59
4561028,24
9224985,89
9608567,47
6118073,29
7773700,0
1934510,2
6754914,17
8101347,39
7566753,35
9380045,89
1355882,18
4458589,66
2758032,32
5191836,15
2104861,11
2753955,56
5328821,77
2643367,35
1305204,0
1942815,45
5372559,0
8850706,32
7603089,0
7780974,25
9747299,60
2592811,71
9237530,67
2512810,0
2775036,73
8731003,35
3308083,60
1284529,49
2891375,89
5554204,5
1375766,27
9078349,87
8266027,54
2945459,3
4618326,20
7833523,45
6975740,43
6816370,0
7365423,67
5918921,0
2931742,0
3926805,58
6201176,47
9400463,20
8989121,89
1288299,48
7353686,22
4231259,17
8428092,53
6656862,40
3226057,39
9256837,66
3379681,87
7403457,0
7204914,89
4444590,89
5053296,0
7452470,12
5243280,26
5441040,54
3446694,41
8944395,21
8874442,0
2896002,0
1958974,35
5128791,8
6164628,21
3156675,0
7009117,89
9064326,45
5981307,63
8462609,77
7434474,27
3059307,1
7493119,19
9458005,50
5000451,34
2127855,0
8032154,58
2930560,65
6000457,26
7261211,44
5403132,24
6330022,34
4047967,7
5568945,82
7860636,0
6090267,89
4617512,0
4723640,0
4136893,36
3215197,89
5317973,20
1805142,7
4626293,89
6277354,12
5184140,89
3144553,62
3622233,89
4919441,8
3967584,28
9182863,8
3268777,89
8653426,28
9229821,23
5832397,19
8340326,24
4643989,89
6280011,55
5966968,56
1816114,89
1692472,56
9519812,10
5450253,53
1748530,89
2591959,43
1349181,36
1771431,24
3392007,44
6985344,4
1666193,0
8531030,89
5965217,10
9375442,7
8583619,54
4110743,0
4091326,34
9344612,0
5502491,0
2272603,10
9801757,50
1678081,74
2547901,52
4488074,0
2299064,27
3950473,26
3459530,89
6040277,39
5567630,26
1607754,84
6894474,0
7407825,54
5429831,36
1299526,44
8582029,12
6941607,0
4135780,31
7359505,25
2928544,47
6214653,9
6540452,0
4815044,0
4850137,28
5625649,38
2679045,0
6077303,51
2242349,12
1972396,64
5146379,47
7474659,85
6026217,4
3934465,89
6374839,0
5515553,0
6194954,0
2529014,32
8743316,67
9001619,23
3081338,61
4720413,87
6920360,12
7733693,70
5862526,22
4775466,0
2957076,50
5434354,13
8056004,60
3843893,89
7393274,25
7698456,22
5718973,48
4685499,89
7601818,41
7906999,18
7935022,0
4773674,28
3932351,74
7438501,80
5696436,32
7908308,58
2151093,89
5313750,9
3409657,11
4087475,20
6629982,30
3684799,58
1593031,53
3901962,67
8921620,0
9540977,48
1376630,51
3252327,73
6066675,43
9007666,46
4458092,18
2399583,18
9303476,89
5303853,43
6456918,37
2816755,13
8266132,89
7539336,29
7555256,12
4613335,81
7805279,11
3148291,89
5890912,7
6508007,0
1787311,12
9502993,39
8537745,41
6154142,89
6462163,0
8642542,12
6139859,51
2218791,89
5313668,31
5917189,0
9378686,0
5952319,16
3193781,14
4165414,89
5094145,87
4930124,16
1399524,52
9337263,0
6573222,39
9526603,89
7380815,33
7015612,46
6694735,43
8524536,13
3180253,0
2282424,70
6970222,0
5240068,14
4373466,89
3196408,75
4034183,0
9810292,76
6993432,11
1324387,89
2155957,24
3043908,65
6001114,15
2515666,14
4703296,0
2130987,2
2389720,89
9689572,0
4404241,67
6968478,0
3474774,5
8474324,89
6773430,89
7455812,0
2874427,89
9568749,0
7406447,89
5863148,14
3046592,43
3672069,0
9140648,36
8714427,13
7395914,49
8719992,60
5992020,0
3733536,89
6308719,25
8380967,43
9634533,18
3266125,21
3476199,0
1964400,18
8002517,32
4717543,62
6279528,89
2552312,40
2181445,0
9141122,3
6558701,28
9715535,21
9759699,88
9750713,15
1251921,78
7247623,74
8169646,60
2809696,0
4384216,51
3553846,37
8313406,57
2752640,59
2338625,26
7067657,30
3309398,29
1811277,89
5595341,26
5110756,15
1637131,37
9178337,69
3941218,66
6749004,33
6327726,12
3936295,14
4754202,20
5371173,82
2883200,18
8871004,20
6234840,72
8874409,89
7097809,9
7702663,73
5873512,69
5492999,49
6998558,7
6786472,42
1574518,48
7876571,77
9563836,22
9652950,32
7799897,14
5733433,67
8335683,27
4245804,5
1488833,55
6706153,0
1799423,89
9784606,0
9083509,21
3812434,73
7206525,57
1849766,69
5008142,14
5000312,47
4500188,63
7238084,22
3219679,52
5989159,3
5612216,89
2657481,89
5306813,52
7778540,77
5893892,76
5736188,34
8101818,59
3448056,89
4329119,0
4528929,24
9747174,89
7610557,43
7800874,0
3344465,24
7231861,0
5970329,49
5402726,0
6726236,0
1727317,13
4418260,0
1787177,24
5373945,14
3703925,89
4868083,71
1744665,41
4272784,33
7930666,52
8867931,89
9272632,79
8204700,0
5660102,72
4031687,40
6535453,13
5087151,7
1441720,30
4641561,51
2073389,72
4314958,6
6781823,0
7853848,0
5771120,89
4628170,14
9601819,0
3592230,15
5610097,44
3710423,0
1477454,70
6901696,75
9514406,28
3957720,11
8421594,18
8868154,61
7702627,10
4593728,15
2034964,89
8529940,48
5761996,29
5393452,69
3576281,43
8426284,20
4177473,4
1259960,77
2104078,39
8283799,12
6273630,0
3340276,89
2585620,23
7379289,48
1608950,0
9425399,17
4368665,89
2222334,58
2101137,89
3179712,51
7770787,43
5514592,39
4323029,0
7009992,64
1978898,20
3065220,0
3934537,43
8100119,34
5675755,89
7505052,49
3375353,66
4305390,38
4400126,22
9796999,83
9571716,18
4350925,16
3507788,53
9448374,16
9745465,72
7407419,61
7307070,37
5810001,9
2257033,49
2961449,27
1836460,73
3601357,53
3002602,89
5850006,78
6351372,89
1509893,62
4217506,35
8656696,17
3672156,32
3707382,13
8637359,23
2377434,9
6947467,28
2300859,67
9293870,0
8916996,74
7234475,0
4010412,25
1532597,21
3349758,0
9091958,7
8631215,0
3994857,4
3840792,59
2352722,89
8390739,46
3288935,50
6549900,31
7594600,0
4005824,79
6095108,36
1357095,68
4173846,80
4738972,0
8441922,26
3353673,22
8428748,10
2362122,66
6930254,19
6051196,0
8272493,55
6013384,11
5416719,36
7760959,75
9353893,89
8518460,11
9360188,55
3515730,0
5749616,86
2161317,0
2548371,81
9158495,11
3904426,3
1330670,28
7556736,0
2426900,0
5561322,0
7641897,53
2431307,0
4354409,42
7465605,89
2791434,19
4742839,38
7747375,48
9549859,34
9378621,89
8473697,45
4603464,89
6560754,0
3315048,40
8209411,7
2150297,0
3821847,0
3603269,0
2094950,20
7244181,0
5040359,0
3266763,0
7614948,58
8681296,41
8597367,89
8767885,11
2468466,13
9212110,49
4637102,0
4094812,55
4938950,60
6267237,37
3325927,49
1441682,68
7653021,0
5430832,63
2085796,40
6983929,70
7379198,73
5357233,61
7769995,89
8591947,23
8927408,27
4638278,89
8975430,24
2944956,69
3284307,89
8682643,89
2904707,49
5566390,33
2757695,44
6873674,0
6398446,0
5562222,51
2468513,76
3840484,29
8275640,27
8972806,51
1290652,2
2923921,17
6909009,29
1398357,82
3704957,39
7951793,89
7018080,89
7005154,17
1864630,89
1408965,5
8070524,32
4032648,59
6213345,0
5035997,33
8979329,29
2870330,8
4462195,89
4786552,0
5565747,28
5086204,25
5318882,62
1450698,27
9211260,52
4652408,82
7379529,7
9052309,32
4408907,89
5267404,23
4949063,47
6781965,15
5092800,0
2445771,73
2782623,27
7485940,57
2546918,1
1868961,57
6174371,0
5847651,52
5033481,7
3550603,37
4720914,18
6971350,50
9655884,0
8367797,44
2066954,0
3839146,34
6630577,45
6990524,0
6034856,56
1369046,2
2698245,59
6964612,16
7524064,38
7617558,15
5914424,14
2187112,85
2730551,44
6739832,25
1762704,0
4066221,77
6510888,0
3372160,29
1737776,0
2234425,38
3328807,7
8144429,18
7835076,89
9262135,0
5325452,41
3875455,0
7642117,35
3157582,29
1913131,34
4357502,33
5097735,29
6820327,89
1988439,0
5461003,70
5496564,0
9544896,89
7866308,19
1305718,0
4023530,26
6901413,39
8260841,39
1836923,69
1576914,0
4372134,34
5168482,0
3718750,28
3023976,36
9132243,35
3615980,72
4448965,89
5604783,45
6719377,82
6791770,0
8517463,6
7919563,1
9611565,2
1456191,48
9200297,0
5909774,27
8989258,0
3756798,89
3202314,68
3822385,42
9810061,0
8331058,89
8689387,2
7806725,59
5027902,19
2002219,1
4022064,66
7320279,2
1282398,14
5859974,14
4818194,0
8357196,50
5214544,0
8560267,12
3746661,7
8300979,73
3137193,50
2322442,7
2446003,74
8308272,80
8982774,89
3047031,40
7660973,0
8194192,43
8572163,62
3222693,26
6110245,9
7938354,0
2906081,38
8916749,47
3861667,45
3947313,45
6991801,50
7923717,45
2921121,89
3697966,18
7936833,31
7536496,89
3010253,17
5997885,72
5535288,4
5794737,38
5697353,61
4894898,11
1380667,71
4379474,44
5575889,20
8322634,53
7326680,59
6898574,27
9528519,0
7724792,0
7792062,33
7818024,0
6262577,89
5887006,89
2534179,13
8725260,66
4491332,33
9245660,0
6088903,89
6243280,85
6195239,23
3237816,0
7391174,23
6146427,68
2786137,0
1739538,46
4378398,24
8133677,56
7517950,82
8557212,1
2836140,65
4321965,0
8518200,21
8190733,33
3572776,26
1868369,0
2556962,89
8315481,83
5130025,21
7682183,0
8957497,65
8679802,80
7046785,32
5131464,21
6462285,48
7630030,23
7563059,30
4489429,61
6264636,12
8551547,7
7006667,23
7726925,50
2591403,89
7377028,0
4992773,42
4102168,28
3867193,4
9780402,84
7905632,8
3144694,68
4069206,0
3113369,47
9304643,89
7432512,63
5007502,6
6357286,0
4491201,48
5631832,11
3328304,30
7986872,46
3430882,21
7169104,25
5510654,10
8495073,77
3556361,14
9634274,21
8701482,7
7186977,36
9076533,60
5980379,14
7291993,45
2079299,57
7438144,0
5677846,75
3348521,43
1792682,9
7954699,89
4133744,0
8989325,1
2416193,0
1340639,77
9285407,0
2514770,0
5883201,5
1750348,89
7180607,0
8748808,10
4113236,30
8260036,0
5324203,15
6233313,7
4995411,89
4144912,70
6343452,35
7909612,11
4942894,55
2818294,79
5594230,43
4094137,64
3717046,89
6795780,8
3087855,89
9470375,50
1589457,78
1593292,89
2728389,8
6214244,39
7807737,16
4069303,89
7104614,16
3784392,40
9212041,62
8649384,86
9644428,48
3382614,72
4388992,41
1394826,38
1436171,26
3499575,0
6692882,16
4008595,89
8720611,0
5272895,82
5768680,11
8606378,89
6574694,0
6134009,24
5963773,46
8863879,56
3803044,0
6982849,41
7695510,55
2113365,22
7356815,20
7981508,0
8871040,15
2038208,7
2514995,0
6252681,40
6627359,89
6545949,9
2996610,3
2002016,10
4518969,89
5379061,52
9122237,0
7743188,15
9576963,29
7444565,7
2361188,27
3746019,28
1567879,15
2821835,85
1652924,12
9247476,37
9668646,0
5769190,18
8838182,0
5095840,68
2673418,47
7367545,19
8283126,83
8257053,42
3514033,21
7794102,81
2885960,72
9040857,32
3177391,0
6414373,20
6508948,74
9415063,37
8187457,33
9321240,89
8595198,0
4437142,20
5166664,27
6401074,46
5932017,0
7326807,12
6847237,0
9590940,15
7042344,76
7506197,9
2640075,27
2690173,44
2799217,40
4145393,10
3184749,77
6455798,11
4638748,57
4969148,7
9374169,51
4660761,26
3060846,68
2451027,38
9638200,13
4002214,0
9177217,4
3206929,0
8571010,10
3341855,14
4787226,15
7993563,16
2334934,12
8615225,0
8271823,84
5685315,26
5995255,56
4721218,81
3966229,47
5184486,13
2171894,89
1411510,89
6596599,0
8612147,89
9114829,89
8811206,0
1386573,80
5218926,17
1301959,54
6716831,5
4296637,62
8072487,17
8771116,0
6157544,9
4669985,30
6439891,89
3578699,35
2495852,7
8991284,89
4271298,0
5927943,31
1867417,28
5800126,89
1479930,14
6934957,0
8166207,48
1429795,40
7950055,89
3903310,0
9574583,36
3623428,89
8439573,66
2676226,12
3772749,49
1449221,49
5186394,53
7019413,53
2443824,67
6701376,28
5732628,35
6582960,0
1886738,38
3768038,32
3415518,65
6056986,17
9185088,0
7855069,44
5394390,0
5561899,0
6565674,23
5083359,12
6571582,0
3361956,8
3853719,0
6317483,67
3717919,26
7478725,27
2668823,24
8638971,11
1494687,0
7305705,31
9659269,2
6635781,13
6641244,12
8531253,31
4316887,17
7537062,60
6901954,4
3337570,29
5487254,89
9080626,22
5573775,47
8013710,37
5836277,4
2003553,0
9763830,53
2759704,89
6680843,89
5006312,50
8716355,12
8074867,0
8083228,53
2437545,63
7553846,7
3045064,0
7417863,25
7423009,75
9214191,30
1719627,89
9455424,50
3945981,88
2149864,39
2057896,23
4499511,29
8545022,70
4482932,15
6795398,40
5640103,49
3967441,71
3009992,4
1319879,0
9547753,0
8015318,69
3086543,52
7890423,78
1577860,0
9087050,61
8001734,2
5292578,89
7373794,89
6289215,39
7481921,13
4790384,51
4832756,57
4434170,89
4498713,25
8047505,4
5099148,0
5251630,20
7354624,0
7400797,30
7691676,54
4079195,32
9272356,41
2104477,76
8578387,89
2748253,82
8754405,31
6243113,58
3514039,14
4434073,58
5478924,49
2749763,45
7127450,10
5417025,0
2984101,28
3795053,20
2629236,21
4570606,33
2029428,17
4985710,37
2634391,36
2340497,41
2567235,89
9149270,13
8843489,5
3722182,0
8225819,39
3279315,35
1637416,12
8803003,44
1613943,0
3902723,62
3416762,10
6468059,27
3650953,31
3831684,58
6465361,65
3642080,73
9348626,31
4807994,79
6561941,0
3602298,48
8549205,32
3859136,18
8508904,0
2920589,0
2622467,0
6400929,36
5817412,52
5809109,67
3480448,2
8369058,89
1980623,25
6969562,89
3869856,64
6204054,2
3804756,16
1972191,35
9562314,42
7034454,89
9625699,13
7897763,51
8593212,89
4316744,14
9230789,60
3484872,62
2956943,41
7231472,31
6914315,58
3787497,4
1730149,24
8939678,89
7521944,56
2577097,89
2607996,77
8983109,25
2503474,76
1522669,33
8067720,88
6670906,0
5098774,42
9702035,45
8659751,14
2177367,89
8175740,0
9474847,61
2140647,89
9539257,89
2170206,9
5236081,0
3137132,71
4372244,61
5080861,43
3428912,25
9251956,28
2314161,89
4402057,89
6878812,47
5822480,89
4641570,0
9397248,0
6384427,66
2788591,89
6103985,39
3003357,0
6461144,59
4411916,3
2371299,4
2355877,0
2746309,40
6818293,58
6728337,5
3760342,28
5818932,0
7477871,9
7750517,8
3161668,16
1283031,0
9103856,22
4545542,48
6825740,0
5893437,26
8288712,10
1439471,17
8386760,13
9546100,0
3599477,36
7954581,19
9792869,10
2598632,12
7004448,28
1849267,0
6378364,47
3783779,22
4886121,74
9134205,56
1767450,89
2727186,47
7525892,52
2730543,63
2528157,9
4778332,0
