cust_id,pay_out_alert
4332186,3
2246442,4
9771362,0
6339784,3
6118975,1
8063013,1
1671779,1
5701053,4
2376342,1
3166870,2
3587296,1
3430882,2
7564211,5
7802235,0
9799516,4
4036909,4
8154444,2
5742713,2
7846669,2
8961590,5
6820736,3
7961483,2
9321566,3
9117142,2
7462345,2
7220232,2
8052773,2
8107001,0
6877122,2
3511612,3
1722638,4
3328393,4
2387362,1
4743012,2
1971957,1
5358577,2
3446809,1
2423912,4
9810061,2
1968703,4
9583545,0
4436771,2
2589886,1
5885147,3
5250411,1
6157286,2
5213213,0
5553755,0
8985953,5
2492595,4
2585236,1
3449563,3
9409911,2
7157269,1
9081062,1
4336495,0
5427099,1
9436600,1
6466515,3
8871004,2
4923030,0
5076354,0
6712005,5
7181792,1
6348550,5
4969507,3
9855702,5
7041596,5
9600916,5
8962402,1
5314736,3
4477574,1
5939133,2
9085982,2
6874304,2
6655576,4
8084027,5
9446547,4
4188528,2
7633815,5
3865173,0
4052379,5
2499299,2
9606728,5
2773057,5
1587628,3
5466692,4
9693712,4
5685100,2
2177013,0
7508739,1
2721628,4
8939501,1
5409522,5
9344980,1
3770660,0
9485517,5
8670806,5
5524586,3
7154977,4
9019684,5
3793847,0
7175324,4
9263717,5
5474808,0
3315557,2
8063723,2
6657142,0
3555281,0
6454010,0
4442252,1
9387833,4
6736391,1
3889594,4
8862326,4
6945694,3
3837143,2
5476739,4
4411446,5
9630958,5
8258285,1
2468447,5
2031665,5
5712109,5
9770674,5
1934277,4
2036472,5
2072929,2
6996730,1
5389830,4
7310161,5
8277141,4
1506779,2
2927391,2
2074395,1
2597084,3
9640519,4
8477348,5
7855128,1
9849766,1
2627342,4
8829907,0
4283973,1
6357552,2
6806893,0
4241067,5
7559332,2
2963105,3
4695727,4
4376628,0
4776422,1
9720997,2
9089931,2
8622296,0
2785998,1
8648952,1
9231687,1
1802792,1
4423746,2
8949405,0
8919149,4
8971670,5
3051715,1
4250030,4
7800379,2
1690402,1
4946838,5
5205243,0
1457468,3
8023585,5
3449828,4
3415543,4
5477707,2
2390742,5
2622241,1
4469236,3
5069954,1
9722660,1
3730828,3
3420445,0
8317207,2
1803082,4
3600419,0
4731979,4
9039295,5
3933987,1
8886809,0
6264262,5
4922759,2
3550003,1
2974613,1
1646148,4
5289278,3
5263163,2
3768646,3
6696797,0
2241074,3
6031339,0
8035690,0
5217425,3
7255335,3
9763235,0
7652544,1
7562614,2
7830342,1
3962258,3
7925966,1
4089118,3
6783010,0
7079056,5
6585445,5
2338758,4
6809425,3
4001936,3
3280950,4
6695406,1
4472620,2
1463682,2
2308083,1
3033339,4
3374619,0
4773386,0
3357094,0
8377079,1
2661639,2
7552602,0
2522936,0
2722390,1
2211626,3
4313537,3
8353872,0
8104458,5
8223786,5
1432777,0
1457468,4
5156538,1
8108144,5
3983009,1
4968891,3
5736607,1
2316960,4
6881232,5
3534459,3
7689491,1
1647622,2
9501039,4
6542434,1
5271716,2
6470143,0
3206929,2
8242654,3
9118570,3
2093924,3
4086376,2
5874671,4
7970896,4
2154440,3
6687322,3
1279308,1
5096339,3
9766542,3
2928395,4
9136310,0
6663188,4
1558662,1
3211749,3
4308806,4
3712820,5
6831626,0
6976651,1
4503196,0
6004053,3
3264400,5
8393550,3
5972100,1
2258930,3
3898552,3
2316406,4
1710205,1
7816928,0
8295719,2
6450353,3
6351024,4
2002219,4
9027214,3
7037367,2
5874687,4
9800999,3
7747388,1
4478904,0
3330833,3
8641504,5
2400013,1
6160753,3
8930883,1
7126654,4
5650154,5
4058094,1
9720582,4
9454932,0
8825499,2
6989804,4
3706433,3
8612883,0
4436285,4
6611118,1
1268968,4
5530397,0
4193390,3
8525251,3
8232816,0
9554074,3
6130818,1
9032550,4
5841635,3
1853425,2
4491332,3
7416391,4
7383971,5
9197679,3
5469327,0
7657123,4
8177023,1
2786099,4
6617762,2
9645596,2
3705976,1
2397255,0
3300729,1
8715876,2
5542092,0
9554703,4
3994167,1
7576513,0
6579675,1
8682526,0
9178655,5
1701625,2
9080916,2
6575872,5
7836652,1
4137890,4
7820839,3
5507278,0
4573040,5
8061323,5
3966481,4
6774552,1
2027944,2
2810242,3
8746357,2
3813654,4
5316285,2
6001282,4
1513832,5
5603623,4
5956919,2
8684849,3
4097060,0
8233626,4
3147681,4
2478947,1
3293459,5
5656332,3
8201176,3
9670177,3
6396696,2
1747537,5
2733345,3
1931781,3
4753963,1
8182188,4
8064469,4
1878804,0
4558516,5
3467559,3
9432796,3
7822613,5
3182348,0
5056121,0
2588711,3
8549538,4
5236154,1
7513008,0
7907789,3
4391618,3
3983120,2
7639773,3
6129414,3
1700749,5
1422024,5
5019402,4
2398053,5
3985590,1
5095391,2
2893951,5
3475705,0
3088072,4
9525894,3
3933643,2
6619017,1
7077488,4
2861181,4
2797746,3
7005463,3
8873224,5
9515434,3
5762281,2
2626669,3
7164377,4
2368451,3
8563833,1
4153961,1
6586763,1
1657188,0
3725138,0
9686549,2
5485878,2
3261493,5
5951577,0
5875243,5
3063691,3
6902711,2
9496155,0
6969719,0
7131570,3
2609318,5
4728334,1
7215404,5
2950260,3
3923684,0
6339787,0
6357286,4
4324408,4
3278689,4
4027229,4
1313450,3
6041461,1
9202844,4
8827390,0
3641909,4
8356618,1
7937919,1
9385284,5
7563215,4
6776285,3
2175152,3
6218018,1
7703484,2
6033329,1
4061211,4
2196711,4
9360282,1
6357125,2
8958455,0
3141386,0
2189333,2
4929868,1
5827524,0
8811674,5
5906267,5
5565132,4
3621373,0
5700476,5
8545554,1
4572263,1
3457664,5
6067969,1
3992436,5
2228405,3
3016705,3
9091401,3
5622353,1
1911881,4
2914347,2
6792617,5
5395377,0
4860671,3
5375467,3
6040115,4
7083080,5
8572978,0
2986596,0
8146465,0
3128411,2
1502903,0
3726557,3
5641938,0
4971896,2
9363865,1
9769821,5
5460593,2
2496279,2
7676519,1
9553884,2
6872209,0
9344105,0
2298407,5
1620556,5
3210793,5
2070475,2
8285576,5
7071737,0
4178531,2
3811437,0
2107565,0
9583551,5
6661564,1
6058847,1
1857396,0
6303693,2
4904069,1
9436265,5
2232818,1
5940150,3
6895396,5
9191187,2
6076468,4
4485095,1
2148622,2
1876004,1
9746866,5
2360860,3
6833607,2
6108222,4
5658059,1
7048193,4
5908151,5
8009345,1
9368534,0
3442679,4
3311020,1
5435974,3
9319247,3
4011713,0
9515158,4
1615338,2
6471344,3
4801572,0
8469048,4
8561242,3
3819534,3
7639598,0
1947799,3
3465374,3
8910698,3
4853554,0
6627799,2
3698500,2
3842174,4
9040342,0
6975313,2
7872471,4
4298324,5
3870742,2
9098565,2
3183758,2
8345848,4
4457551,4
1439043,3
4080337,0
6012132,2
9383259,1
2113365,2
6960880,4
9221877,5
2079630,4
5235575,2
7908849,4
5197927,3
4145782,5
5913221,0
2915637,0
4785984,1
2689988,1
8407971,3
1763170,5
3414076,0
8826745,2
4141138,3
4878576,3
4448917,2
2552226,4
6572623,3
2508752,1
5811774,2
7471968,3
8129250,5
2278877,1
4075212,4
6537148,3
5837326,1
7548577,4
3153239,0
4083459,0
8903502,4
3677940,4
5846849,5
2901313,1
5094823,3
2536230,0
1324573,5
9454643,0
3241175,2
6394275,2
2323721,1
5175088,1
5754081,4
2970983,5
3011658,3
2366402,3
5146088,3
7622577,3
7075649,0
9106461,4
5344361,3
1578143,0
5809059,3
5122338,4
5760723,4
1825489,2
9663603,5
8243415,5
2804209,2
9075892,0
5107519,2
9181845,2
7287827,0
4685026,0
4766548,2
9733523,3
5830869,2
4712111,0
2800434,3
4509036,1
8297308,4
1667819,1
5794610,5
4668921,2
3354958,4
8883532,3
3912743,4
6140113,2
4800652,1
6873674,4
8895999,1
2437993,1
7911577,4
7611120,2
9106892,5
1588002,2
4178079,1
3215244,3
4903214,5
4006577,1
4499455,0
4478117,0
6550987,4
5456840,1
7901644,0
8373184,2
5908694,0
1704850,1
7180864,2
1961879,5
6453116,0
4832263,0
5555960,2
2138727,2
7215110,4
9126173,5
6733802,4
9497349,2
9450144,4
5197515,5
4679805,4
3967025,3
5826711,0
5409259,4
1317380,0
5502385,0
5313110,0
9141376,4
7123985,5
4109785,3
5613445,0
3723993,4
4373297,4
2095824,4
8288530,4
7041643,2
9529971,0
3765164,1
5174058,5
2458777,2
7777113,3
2445103,0
6542294,3
3796636,1
8263727,4
6223533,4
5756110,2
8671485,4
5014575,4
2670005,1
7653544,5
5124883,4
4008530,3
3247642,0
4813014,3
3882402,1
7347777,1
4421241,4
7724964,1
5604585,5
1309835,0
3806134,4
7513162,2
7906780,3
9040751,1
1664124,4
5334577,5
7100188,5
5754500,1
9347925,0
9182524,4
3371976,5
5632532,2
5127797,1
7015280,0
9147833,0
6540641,5
7912347,4
6297559,5
2689281,4
3071210,5
3721906,1
4242879,2
5802180,4
9543063,0
9424933,3
5899823,4
6073402,1
2133213,2
5749076,4
2250414,4
7985111,3
1801379,5
5484049,5
5360279,1
7526200,5
5462194,0
1783998,0
6784029,4
6615906,4
9061091,4
5785539,0
4559710,4
2858436,4
4544874,1
8056613,1
8876071,4
8694727,5
6925296,1
2670417,3
7658333,3
3714937,0
5857594,2
4455888,1
4123543,0
3597816,5
7809845,1
6336156,1
4766054,4
4309544,5
1714209,2
4007298,5
2648903,2
9362769,4
7203687,0
8763312,0
6977237,2
6406593,3
6966979,2
3122248,3
8773677,5
5718469,4
7836252,1
5955931,2
7430972,1
2666914,3
1791762,5
8734978,4
9022505,3
9166899,2
2641540,5
9442128,5
2786099,2
4678658,4
4543082,1
2297955,5
3144913,5
8413708,3
6858477,3
4542430,2
3809146,5
6029109,2
2037602,0
5826690,4
8699368,3
2448532,4
6354862,5
2941348,0
7251491,4
7892429,4
5597672,2
3070898,5
6104088,5
3621070,5
4175795,0
7315969,1
6953288,3
7308079,3
3372160,0
4381979,1
6984946,2
6583118,3
6872326,5
9722091,2
8418089,4
8866220,1
8145325,3
7628879,4
1413304,2
1713116,0
6535725,4
5107993,5
9352325,4
1737745,5
3933181,4
4206162,0
2460138,0
8125006,5
7151182,2
6575381,0
3918693,2
9472725,1
6588728,2
6169736,4
2965918,0
2153892,5
5530264,3
1703764,4
9521940,2
6628705,1
3951041,0
2072639,2
5915641,5
3291548,3
6140857,5
9374924,0
4428214,1
7127164,4
6637796,5
2429409,5
9308823,2
4828989,3
6006857,3
5485310,0
6636155,3
7403650,3
7416923,2
4183086,1
4861167,1
7434672,3
9116964,5
9224484,1
8601190,0
6113399,3
6669897,4
4963407,1
5558530,0
1297108,5
8655298,2
8064901,3
8920210,2
3623428,3
3866970,4
3076715,0
3280235,1
7656903,2
4196208,2
9338301,5
7076340,0
5506697,1
7200687,3
5949311,5
3776111,5
4907273,2
4380228,0
3924514,5
4308780,2
7549522,4
3210793,2
6542205,1
8042370,3
9049109,2
2150298,5
7771179,0
1922094,1
2837266,4
8230811,4
6284992,0
6683570,1
5980419,3
2774738,3
2788849,2
9540623,0
2633496,2
2577789,4
4982665,2
6524334,4
8546031,1
4219019,0
9083367,2
8249253,4
3704198,1
3203671,2
6823107,3
9292066,2
5433746,3
7434326,4
3547148,3
5343376,3
4644590,3
5114073,0
9844985,1
6350432,2
1429703,1
3298115,2
3756537,1
7906217,4
3076921,3
8918343,5
3778681,4
8877496,4
6434047,0
8206480,3
9240713,1
3873956,0
1583822,3
9450661,3
2567730,5
8177149,0
5486427,5
3587613,2
4760642,1
7604438,2
5949019,3
7944572,5
3471109,5
6261490,2
3521120,4
1592675,2
9269289,1
6750516,4
9558035,3
9357050,5
7762837,0
1326781,2
3787978,5
5114787,3
5448459,2
5189177,2
7732684,3
2929675,4
6579831,4
7024699,3
7281671,1
7207650,4
9676476,0
5226854,5
3999054,3
2461194,3
4369391,5
6828571,5
8230699,4
5527939,2
1960220,0
6496894,1
8235633,2
1619594,5
3754240,1
1530319,4
1974106,0
6819533,4
5688961,2
1699817,5
9480809,4
2885309,1
2515207,4
2105346,4
3010528,0
1341263,0
9485143,5
5028578,2
3119571,3
2931669,1
7264023,1
2153375,4
7173846,3
9387925,4
2625220,3
4454412,4
5685781,5
9141946,4
6942649,0
6843477,2
8314856,3
7375844,5
2337351,4
7911228,1
5457209,3
2598557,4
8392526,1
3803728,5
5717632,4
2645993,2
8792632,3
8710012,3
6959359,5
7834527,3
2547035,0
6745147,3
3362187,4
3598468,3
4337945,2
7349873,0
2385163,3
5406729,1
6341451,1
9304366,5
7228320,5
9431401,0
7641671,2
1346210,4
5092817,2
1762761,3
7898651,1
5398356,2
4293015,4
8990613,2
4855524,0
9255399,3
5710409,3
5348501,2
1788191,3
8654865,2
5229853,2
9697792,5
6241222,4
8523011,0
5604826,2
6999820,5
8580615,4
6573431,0
3960629,4
8401270,0
1407797,1
1867613,2
1819131,5
1719318,3
7695554,1
8190987,5
4643340,2
4713927,2
2715219,5
1692449,0
7464781,5
7394831,5
1578143,4
9635868,0
4886772,2
4608480,2
2561088,5
2309216,4
5184398,0
5389217,1
5643964,3
4175946,0
3310594,2
5335224,1
6120786,5
4733971,4
7567743,4
2038694,5
7384519,1
5965919,2
7499033,3
2580622,1
3771705,0
2161828,5
1555654,1
5212795,0
5408201,5
2446755,4
7337607,3
7301267,3
2064163,1
3456243,5
7553418,0
5705940,1
2768764,5
8148262,0
9532903,4
4148152,4
2182737,3
2231911,5
1725105,2
3334161,5
2039332,3
3266910,3
1551109,0
6253617,5
6059573,1
5585370,5
9437802,3
5422399,2
4147655,1
1751761,0
8594255,4
6155554,5
8566346,3
1962422,2
3957774,2
4641410,3
5330559,5
9016756,4
7110934,5
7865874,1
5911746,5
9410982,1
6466953,0
7773700,2
1883193,5
2575461,3
3732843,4
8339364,1
9124622,3
1692709,4
9651532,0
4769236,3
6249156,1
6691334,0
1652969,1
5336966,0
4926224,2
3449214,5
5281636,2
6556789,2
9125377,2
3749646,0
7626394,5
6742380,3
4741160,2
6269526,2
6756600,1
4300638,2
8767160,2
9410197,3
9645524,4
8993673,5
9291217,3
9460339,0
6986533,2
9202769,3
2936819,2
8508536,2
2535363,3
8375257,2
8144969,5
3841506,0
4260442,2
9317214,5
8450461,5
7261010,0
6752984,0
3106262,5
3289084,1
8558545,4
7917380,0
3000709,2
6824855,0
9467188,4
2402436,3
6581614,2
6881759,3
8791056,1
5139717,5
4240391,4
3829899,4
7665743,2
6014971,4
7704243,2
5544799,2
6006141,2
2276295,1
7681915,4
8320074,1
8377868,0
5474512,2
6629439,2
3461035,2
1658583,5
3375481,4
9657659,1
1787257,0
2070475,4
5044745,3
5553224,2
4011378,0
1588089,3
7903145,2
4768173,4
4849558,5
2470589,4
9523757,2
4359760,3
6223413,2
2477184,5
8700978,1
9381318,2
8394911,1
8323826,2
7602254,3
6265538,0
7075190,2
5899594,0
9420693,5
5502923,5
7989914,1
4940215,0
1937349,4
8190148,3
5699638,4
1999443,0
5756850,2
6765508,0
2743432,1
5006948,0
3824120,1
8268695,5
8237153,3
6679791,2
9466109,0
8835263,0
5175888,0
3911101,3
2747240,3
5026259,3
9068179,5
7726570,3
1660300,4
2598637,1
2135192,1
8480570,0
1390797,1
1578431,1
9575354,0
8663041,1
2127042,3
4097174,2
6657730,3
5794042,1
8526857,5
5269479,4
2839053,3
5160850,5
3596003,3
8169706,3
3713455,2
4958703,0
7879271,5
1761180,5
3740743,3
9096727,1
4323623,4
5590397,3
3872228,2
3746403,3
5760962,5
6568887,5
9307749,0
3746413,2
9275638,2
5682249,0
7925958,4
3742519,0
8820565,1
1832456,5
7896193,1
7827353,3
9409131,1
8433820,1
6690185,1
7669199,1
7853211,0
4150146,5
6501871,2
5292539,3
5686170,2
5745050,4
3924397,0
9664202,0
8197699,0
5281655,5
7337531,2
2440427,1
7763318,4
4966028,3
1256532,5
4304893,5
4463942,1
7302797,3
5358634,2
2768329,4
5184037,0
6358883,2
6656862,3
4972447,4
8136176,5
3297321,5
4104129,3
7126998,5
8983280,3
4963038,3
8390690,5
4106494,1
3175594,4
1562688,1
2868452,2
5398225,1
5740879,0
2925326,1
8767587,0
3937670,2
8316084,2
2990855,4
4131590,3
8403133,2
5900141,0
8001097,3
2096609,1
4951804,0
7029447,4
5794581,1
9445441,2
9699173,2
8661603,2
9364299,1
1331207,4
2017828,4
7884323,0
1585784,5
7586367,4
8626946,2
9479448,4
7285655,1
6020565,4
8912851,2
2709935,0
5013443,0
1295548,3
2019980,0
1960486,5
6531346,5
7640819,4
4784883,0
9783605,2
5239221,1
7070996,2
5942798,0
5664756,4
4377232,4
3500208,4
2432928,5
5605173,4
6176470,2
6255316,5
7498351,4
7632056,0
8417855,2
2592233,5
6293886,2
8457252,2
5471773,1
7626260,0
1985776,4
7737147,1
2142267,4
3045685,5
5923597,2
8613958,5
2431596,1
2048264,2
8421287,4
8123591,3
6895496,5
8630995,5
9429059,3
4782009,5
9509136,0
2854637,5
7338309,3
5308808,1
4319634,2
7505052,5
3623707,1
8869697,2
4632795,3
1724456,0
9208167,3
7001652,5
6338749,2
2099730,4
2689052,5
6682361,3
7797705,2
8698144,3
2624658,5
2369142,1
2866608,0
1977752,5
9279375,4
4013483,5
9809302,0
8021794,3
9080465,0
3835042,4
3841224,5
8834265,1
8178202,4
8932689,4
6767287,1
8007090,3
4204701,1
7686720,3
6392969,1
5048797,0
7265198,5
7210081,4
3082003,4
8407889,3
3886417,5
4895862,3
7560874,1
9741699,0
7559305,3
9018557,1
8203420,4
6440721,2
6578376,5
7705960,0
8541694,1
9595951,4
7717268,1
6233505,0
6582766,3
2288552,5
4052003,5
3409837,0
4261279,2
7773483,4
6145764,2
8385735,0
8854803,5
6201253,5
6674075,3
1896889,0
9115090,4
2325485,2
1991386,0
3813214,2
3528703,0
4327364,5
6355696,3
3317284,0
4242936,2
5629537,4
5403658,5
3607234,5
7501941,3
1580343,0
5590540,5
4829956,0
8851259,1
8468516,4
9366427,0
3491176,0
5047991,4
6378106,4
4980730,1
2998461,1
8824335,4
9760625,5
3024981,2
1309223,4
5141144,4
2758016,2
1871709,4
8105946,0
7459139,3
3395288,1
4589220,3
6137016,3
7276478,3
8164165,4
5824932,1
8535949,4
2785391,0
8089156,2
3188423,3
5188842,5
9316341,1
9831972,5
5528912,4
1336156,3
8566517,5
2609496,0
9081799,4
2818539,1
4298229,4
5144001,1
1277453,5
6859955,2
7865549,0
2841480,5
9444232,3
2414292,4
7620557,4
7599831,1
5447466,2
8776011,0
4242101,4
1814145,0
1517365,3
4457815,5
6479344,3
9817742,3
8558495,5
3835637,3
8957809,0
8381364,0
4928088,1
3994647,0
8096976,1
4219000,5
8317572,5
6020118,5
1785405,2
6786710,2
6393160,2
2444974,2
7354153,1
3553548,0
9680205,0
5581613,5
8915825,2
5495311,5
8213923,5
6821055,2
7870194,2
2987809,3
6236085,0
6372428,5
8660234,0
2676324,3
2707809,5
5823403,5
8157355,0
2660729,5
8851259,5
2247978,2
8604532,5
8991803,5
3419270,2
5263894,3
9065896,4
8695832,0
8866673,5
7643497,5
6602343,2
4084350,0
1639334,4
3904654,3
5865427,4
4218440,5
8080015,1
5760063,3
9434275,1
5255252,4
1852321,4
4520288,1
8950447,2
6669916,2
9643696,5
2559973,1
6278909,4
3309996,4
4290913,4
2492376,4
5402634,0
3397589,0
8847100,5
8060108,3
5884728,1
4933693,3
9393729,1
7552414,2
9591472,4
4620641,0
1874241,3
2208645,3
6380672,0
3257729,3
6713414,3
4257048,1
3371833,2
6668188,0
7914359,4
8709817,4
5487891,0
7458943,1
8356442,4
1958816,0
9801214,3
9289548,5
5543010,0
3209514,1
7433415,1
2237694,5
4226426,1
8029324,3
7579834,1
4551883,1
5836952,4
3086728,3
5570972,5
6694939,5
3910939,5
5989286,5
6472103,1
7603195,1
9216005,5
7010816,0
3158643,3
4683010,1
7575112,0
7560433,4
6191374,4
5315599,0
6735826,1
3020672,1
3245375,0
4844145,2
7341110,4
7991743,5
4703550,4
5388348,1
6751213,4
1351715,3
6178560,1
2802611,4
8405020,4
8891867,4
3389108,2
9057768,5
7126562,1
2384313,0
1759209,4
3679567,0
6563463,1
6668805,5
7681595,4
8762340,5
7432985,2
2156436,5
4249294,0
8231012,2
1299018,4
8977634,4
7984340,5
7673692,1
9212923,4
8324848,5
8104486,1
3243575,3
3273322,4
9179191,3
4627714,2
3107906,3
3104599,4
2655645,2
1538635,5
9738203,0
9576443,5
7728237,5
6133597,1
3664272,1
8638631,1
4502188,2
4420668,1
6498818,2
2323113,2
5613021,2
8068183,3
2013793,1
2490285,5
2870903,4
7818624,3
1963215,2
5582112,2
9042535,0
2556572,0
1977912,4
9398827,1
1815169,5
2266440,3
5073393,0
7132344,4
7830974,1
3925015,0
1631268,5
6957473,1
2553556,5
1665574,5
2687020,0
2182527,5
9232830,4
8350517,3
2139322,5
7604884,3
6768407,2
9089711,2
1887005,4
1606613,4
9515371,3
2836086,2
5633971,3
2447490,0
3374548,1
9529239,5
4557174,5
8910933,2
9314075,2
7259709,5
8989392,5
2572920,3
9472194,4
4419973,1
