cust_id,count_bills_return
2005598,0
9571832,1
4899926,1
5537490,4
6872990,2
5887555,0
7379852,0
8369059,4
2617769,4
4202831,4
8437357,2
2453411,1
4341930,3
3190080,1
8082306,0
4829740,2
2299390,0
5480885,3
7068373,1
6737938,2
8128791,1
7785179,0
4379111,5
4434421,0
2596390,5
5754514,0
8762634,2
2545286,4
1963080,4
3906276,3
8841855,5
1531477,1
6977341,3
7141985,3
3786111,5
1711011,0
4965996,3
3059307,2
3806535,5
6972314,3
8325056,5
3204059,3
4450851,2
5622945,0
6809199,0
1597644,5
5498014,5
4999901,2
4664032,4
1253191,3
8247080,4
5245501,5
5197006,1
9778044,1
9149534,2
9117794,4
2476272,3
7206852,4
3761565,2
5996891,5
7144936,0
5364794,1
6017321,0
7979669,5
3285186,3
5684370,1
3627481,3
5948224,2
4623482,4
5941797,1
2585763,0
1287793,5
3521078,3
6053479,1
1457934,5
1932654,5
7258513,5
7071800,5
8987956,2
8892947,3
2074175,3
2687277,0
8775965,4
7197766,1
4075822,4
5668655,0
5973163,4
6284410,3
8448180,4
8188040,3
3766238,3
8548037,1
2568010,2
7157819,0
2055060,1
6761208,4
4008074,0
4409543,2
8237550,1
1376297,3
8525934,0
8664099,4
1550268,2
2869494,1
6060507,0
8748159,4
9469160,1
7531451,2
5619482,2
6004993,1
9157655,1
4788468,3
5835393,3
3206966,2
5127775,1
5335744,4
9202022,5
9422044,4
2380932,3
8943685,1
2460862,3
4749605,5
8407500,5
6937095,0
9549828,3
7928994,3
1639692,3
5125163,0
6895522,2
5719593,3
3234353,0
2732014,4
5647104,5
9562362,0
3549280,1
6239646,0
9806458,3
1313163,2
3995218,3
9210328,2
3083518,0
8529705,5
9493386,0
6802222,1
5074242,1
3856538,0
8065272,1
4035990,0
5303853,4
7918726,1
5666379,3
3155834,0
6823275,2
6521742,3
3556939,4
4855979,3
8558523,0
7684647,5
9386155,4
3983490,4
1339940,3
1294345,1
5891588,2
2502981,5
3097773,0
1729987,2
6565660,3
1592978,3
9242750,3
6410656,0
3222693,5
4790815,2
6932464,3
5943256,4
9536340,2
9701320,0
2035383,1
7517582,3
8989561,2
6911198,5
2254325,0
8906173,5
2140628,5
6145962,4
4565587,2
4424816,3
5953274,2
1452446,1
6373693,3
2828864,2
4917632,0
5407624,1
6415961,2
9751790,5
1868301,5
5287840,2
7980933,5
8444825,5
2679714,2
2384313,5
9611383,5
4515783,2
4944832,2
1972627,0
3487552,1
5897818,3
8110506,2
6436934,0
1615145,1
8178261,2
2280703,5
5697353,1
8646672,2
1274478,4
4588611,4
1964173,1
5153972,0
5772437,2
8761189,1
8499221,2
2645750,3
8937040,3
6684709,5
6833703,0
1576634,4
9760231,0
8604069,5
5115073,1
6156369,2
5755287,2
3792797,2
6858140,0
4631544,5
1484068,5
9499513,4
6517301,4
8176550,2
1563942,4
2904340,5
3612612,3
7856037,4
2919411,2
2569040,2
8737608,2
6837785,5
6382411,4
1675755,0
9837189,1
5087063,3
6873839,2
8979159,5
6902711,1
4407046,0
5052684,5
4509930,4
8144806,3
9140305,5
5803210,5
2688098,3
1693176,5
1971132,1
3033020,2
2355877,2
1847649,1
2994884,3
2553366,4
4866554,5
3212182,1
7022293,1
4825544,0
4666822,0
7480399,2
7958664,2
9847317,2
3313990,5
3536750,2
6904599,0
3316494,0
8906510,2
7203133,3
2992719,1
1322341,5
2104029,4
3342469,0
8898412,0
8285605,3
6762352,4
1465949,4
5316439,2
2336220,3
9389238,5
8607735,1
2414123,5
1566684,2
7295873,1
5472215,1
5831814,0
1775931,1
7432202,0
5114491,2
9119883,1
2399708,4
8237915,0
6614268,5
3759764,4
4880372,4
6344898,1
5150935,5
9103538,5
9747595,3
3897739,0
8934713,0
1279073,5
4293039,3
2696571,5
3951279,0
3603107,2
6344090,2
6552228,4
4668016,1
2700019,0
7521314,1
8305223,5
5002539,5
6577425,2
1811964,2
3589892,5
9025148,1
2617222,0
6854210,0
5780785,4
9853882,1
7833936,0
3414887,0
5622651,1
6028334,3
5460553,2
2303220,0
3542094,5
3776756,1
2788342,2
6107076,3
8517637,1
5566435,1
3901976,3
4230952,4
8141748,5
1709535,1
4008075,0
3180301,5
1955312,0
2130520,3
4289102,0
4343655,4
6084530,1
4404492,3
5774833,5
8976102,3
9402777,0
4158167,5
4325025,3
3206833,4
7100563,5
8262717,5
7329439,2
2137548,5
9269635,5
3110555,4
7148023,2
5081331,2
8997430,3
4450950,3
2069872,5
5395376,1
6136627,3
2653102,1
2929424,0
1633829,2
5679745,2
2571294,4
4800348,0
1264552,5
1458739,2
9415272,5
1581086,0
5003696,2
3118494,3
2622650,4
7405989,2
2053984,5
2304097,2
8257602,3
1614800,1
2308732,3
2162933,1
9387369,4
7970290,0
9073679,2
4646224,2
5110930,4
7246893,3
8068119,3
8435371,1
1406248,2
6198866,4
4773105,2
8633347,0
5055461,1
2689355,5
7659123,3
8188236,1
4202192,0
1362286,3
2796409,3
8388628,1
4666932,1
2484183,2
3426780,2
2663658,2
8967182,5
3817080,0
7173588,5
9012584,1
2414993,3
2705902,3
3465755,5
8461158,3
2813122,0
8465756,4
2106920,3
2315791,1
1872855,4
4811633,2
9732066,1
9582021,2
6249364,0
8336951,1
9613111,1
2477035,3
5573033,4
9489265,4
1358348,2
8596416,5
2348346,2
6601321,3
3832395,1
7351782,0
8006994,1
1764295,4
5301324,5
8553075,3
5920432,5
4138266,1
3308979,3
9129284,1
4457702,4
9592836,4
7652442,3
5430386,5
2194079,5
1806633,3
1492467,1
9070362,5
9699341,4
2877559,5
5003919,2
9155133,0
8568683,2
2704934,4
8182844,4
2842972,0
4573849,5
8658278,1
2467997,1
3761579,4
3725457,3
2274185,1
4761306,1
7307496,2
1611073,1
4937602,4
3460970,1
3325238,4
6622687,3
2918507,1
9436868,2
1304718,3
2679421,0
7273553,3
3285185,3
8489790,1
6483606,4
5765170,0
7351043,3
9573758,0
5585563,0
8714516,2
4726225,0
3645409,0
1881274,4
1406444,0
2434278,3
4230469,5
2749897,2
6104372,0
6707401,0
9626392,4
5020319,1
1891858,2
2086929,5
4456768,5
6225604,2
7197795,1
8277853,0
4367758,3
7470882,2
7863264,1
9159249,5
3391567,3
1463870,1
2923973,0
2542977,3
2113624,5
2511844,3
6645627,1
8715243,5
6497235,0
7211797,3
4205591,2
8455036,0
5833232,5
1391638,3
5560051,5
2804847,5
8771116,0
9805190,1
4144826,5
3777574,3
2622189,3
9702522,4
9687551,3
5027500,0
3938154,4
7500460,0
5686959,1
8179765,2
7956061,4
2383191,1
6331731,1
3535635,4
7684709,1
8964719,4
5581352,1
3385297,2
1318417,0
1502221,4
3290274,5
5515437,2
5875917,2
7948945,2
6114105,1
9720212,1
9182583,1
8404330,5
5480445,5
6460758,1
7492484,1
2434727,4
7056529,2
1742060,0
6995405,1
3187424,5
5234267,5
6601321,3
8623993,4
3752421,5
9610602,5
4222310,2
3864950,3
2159530,4
2923668,1
2424057,5
8069267,3
3684193,4
9496611,5
2885309,4
8355563,3
6985597,5
2762101,1
3864232,2
1457412,1
5249698,1
5227012,2
6749285,5
4102371,3
3312131,2
4345217,0
5381802,1
5588251,0
5284201,0
9113014,3
5291816,5
3776367,1
4288045,0
3272746,0
6483273,3
2015049,4
4493594,1
9138148,4
7788686,1
8331198,0
4298314,0
4776569,2
4296080,2
6371987,2
7824990,4
7111347,0
3668354,5
4130519,4
8363939,0
8527059,2
2288670,3
7327426,0
6211238,2
2990756,4
1953140,3
4477444,1
7748154,3
7130218,5
6261497,1
7842460,2
5484649,3
5825524,1
2166790,4
5120386,5
6818239,4
2995527,4
7883001,1
5182178,2
4148189,3
7792062,0
4773204,1
3108438,4
8467282,4
3203236,0
4866034,1
6759210,1
7491960,2
2494980,1
9796034,3
2470976,1
1879983,5
3751216,5
4933733,1
3111682,0
2946199,0
9120736,5
8051845,5
1978898,3
7364122,0
6842940,4
3448717,0
3619615,3
9043865,3
7687995,1
9624335,4
1435917,5
5277804,0
1640805,4
2516874,0
3312738,5
7801210,3
7164931,2
9581191,3
8055435,3
4581528,2
6140608,5
2497878,1
2779461,3
1474814,5
1625405,1
1304583,1
7739345,4
1860902,1
2443796,0
5049802,4
1512344,2
6982878,5
5604653,4
9424661,1
7711937,1
6703646,0
6962790,3
4532766,1
2564189,0
5496535,3
3518681,3
8158428,1
9722091,4
2559973,1
1404528,3
1536292,3
4670090,1
9387833,1
1633446,1
2478634,3
9627125,3
5592157,4
9558390,5
1686662,5
2621423,3
2537996,0
1960459,2
3178745,3
2876630,4
3825402,1
7233742,2
2253784,2
6057590,0
8947729,3
5334787,3
5651908,1
8979872,1
7360838,5
5290805,1
4820079,5
8080607,2
7842177,0
9324128,0
2997579,4
8777857,3
1554276,3
5416937,4
2017800,3
1874416,4
2414993,2
3813583,3
6941882,2
8314028,2
9375709,1
8181380,2
9405090,0
8477180,0
5580032,2
9291110,3
4756710,5
1720541,1
2150875,2
1369530,4
9167712,4
7504359,1
9288927,5
1846351,5
8888129,5
2523966,2
5258013,3
1877833,3
5786356,3
5044305,0
2053205,2
7708605,5
6172543,5
4115577,5
1415675,3
3136284,2
6128726,5
2568588,4
4221338,0
4621223,5
4529521,3
2079224,3
7677093,5
5506513,3
3894716,2
8479644,1
3106517,1
3897855,0
8091471,2
7610311,5
4639223,5
7846084,0
6556997,1
8116409,3
8815039,4
1375758,0
8201069,5
5885461,3
7481867,2
6029807,4
1927509,4
6199732,1
8097968,1
5343633,3
9047407,0
7020101,5
5790140,1
9798438,5
8189285,5
5825581,3
9601628,5
2423665,5
1455508,5
2250820,1
4774458,2
8173729,0
7631553,3
7677034,1
8648953,1
7533701,2
5275133,2
4457911,2
1661054,2
9308243,0
3677879,5
7865741,1
2172103,4
3951170,5
5690784,4
6709209,1
2691488,2
5405537,5
5969042,2
3740185,3
4144620,3
9399658,0
3655478,3
4831542,5
4132243,4
7771071,3
8960945,2
3886288,0
1790395,3
3911060,4
4271775,0
8335051,5
5255261,3
4175009,4
5083037,5
7707253,3
1571970,0
8946809,4
2996015,3
6799931,5
2293634,3
9327612,4
3635586,0
2771099,3
2787507,2
7491397,1
3724946,0
4185731,5
2668947,1
6914445,3
9208710,2
2852651,4
4245131,0
7539457,4
4162584,0
4842618,1
6657308,2
8360734,3
3421757,1
8231892,1
3878156,4
5786893,1
5364893,4
8337675,3
6806893,4
6422061,4
5971152,2
1255156,0
2701876,3
7548252,1
5048679,4
9202651,5
5407255,4
3521397,0
4725003,5
5628379,1
3490043,4
9025045,1
9062661,0
4371436,4
4484613,3
7695833,5
1271473,0
6642432,3
9439253,1
7087322,5
6040663,4
5799115,3
4966000,1
5193511,4
2978497,3
5254754,2
9845936,2
7340381,2
2795276,2
5543575,3
7015031,4
7129829,0
3826904,4
5427840,2
1456349,2
4584824,4
3777917,2
9562918,1
9837377,5
9177873,1
8963710,1
5183206,0
5547522,0
4451107,0
7432102,4
9577069,0
6697848,4
6151437,2
9760765,2
4196085,5
2915245,0
2673922,2
4718809,3
4154252,3
1610420,2
1735597,2
8530773,3
9157259,0
6035907,4
9050616,5
6474521,2
8201413,3
7275929,1
5569833,3
7081803,4
8730694,5
5388767,3
9808381,5
2970863,3
4401051,2
5859507,4
2746576,2
2999373,3
7993785,4
6507946,1
7895420,5
4664536,0
9506657,3
7186516,0
2911252,0
6999743,4
6771504,1
4418644,5
3228439,4
8530418,4
6614015,3
5837830,0
5746691,2
3633076,4
7808715,5
5863265,3
9802610,4
5864615,1
2574064,4
1684362,1
1439024,4
6592988,5
7366840,5
3737056,4
2395776,3
2593012,0
1425385,3
3379475,4
5105571,3
1713619,2
5260993,0
5622651,2
2105060,2
6849057,0
8338936,0
9669195,4
5811900,3
5570262,5
8673915,4
2212441,0
5576542,2
4039380,2
4682216,4
6476437,2
2591955,0
4572172,1
8612670,5
2251508,1
1726391,4
1313420,2
2650707,3
3219360,2
7652900,3
2806852,3
5205752,0
4092608,3
3019637,1
8728330,5
5596423,0
2929017,4
3254015,5
2613625,0
3679818,5
6852682,3
4199870,5
6431874,5
6094658,4
8345694,0
9786777,3
5758412,0
1599838,0
8859732,5
6069687,2
7849218,0
5992517,2
4621315,0
8058230,0
6634368,0
6335196,2
7426698,3
7064704,0
7100513,0
7619476,1
2870429,1
8544126,3
5947704,3
7902417,1
3306520,3
7534994,5
8319899,2
2171085,0
4077888,4
5246225,0
7686277,4
8000586,1
3029532,0
4045931,4
5085749,4
2302726,0
4054379,0
7292536,0
7758720,5
1729160,2
7706400,2
8622698,5
6890463,1
2228941,0
4326746,0
1629048,0
6212048,4
9389622,5
1782597,3
1886411,5
4913441,2
9000641,1
3040150,0
3592845,0
1837526,2
8515521,0
6040911,5
9630356,5
3456505,1
9764013,4
9666911,1
1405801,5
8955524,0
1436185,5
4112937,3
9759180,5
6232978,4
3826610,2
2869004,4
5705618,2
5945462,4
2525896,2
1402131,2
8297643,1
9532356,5
7156127,1
6678481,4
5562120,0
1288143,2
2047596,5
4067603,5
3214724,1
3734053,0
9497685,0
5506564,4
9667194,2
7481960,2
2335836,2
4922558,1
5602276,5
8265750,2
2296303,4
6946967,3
8400558,0
3160729,4
7735708,1
1655926,2
7356742,5
1552483,0
2663337,2
7718670,5
6644335,1
8072697,3
2602089,3
7557693,4
2810458,3
8797086,0
8848059,4
6129459,1
3853137,0
9384742,0
9416043,4
3014600,4
9744071,4
6162950,2
8413992,5
7300868,2
7293081,4
4382095,3
8870634,4
5083996,4
2523452,4
6684051,5
7362738,3
2713012,0
7724964,2
1618646,1
7723928,3
2711077,5
1405931,0
7996334,5
1833837,4
8536420,2
2398395,5
6276778,5
7724375,0
9346765,4
1940899,3
9425684,5
3238720,2
8992697,1
1250287,1
2406124,2
5248489,4
9258792,2
4057618,4
8846946,0
6488191,5
9823256,1
7060075,2
8763718,4
2360460,3
2615543,1
4935959,2
3286440,2
6813970,3
4022707,1
7020056,5
6162182,3
8635186,5
7030937,3
2617195,0
4935221,5
4190708,5
9798494,4
8162051,5
2188327,4
9575227,5
5693733,0
3093244,3
5853734,1
4854990,3
8590702,5
4755555,5
2268217,3
2562352,4
7401757,3
4247947,2
7052652,0
2099189,1
2801849,4
6903810,3
9173838,4
7533324,0
5660083,2
4061886,1
7079412,0
2552663,2
2978933,0
2183097,5
4847677,0
8772123,1
2666914,1
7375844,5
5734468,1
9460153,1
5560474,5
3214724,2
8792152,5
2834154,4
7938262,0
2804846,0
8135507,3
8837623,5
2708101,1
7174409,0
7901687,3
7267088,1
5755116,5
9582735,2
6063715,2
3275068,0
7128714,2
8646380,3
2774951,4
7439266,4
6405196,3
6953824,1
7364828,0
6992153,1
3159760,2
4020811,2
5766153,1
6644039,3
1528774,2
3170586,2
9304594,3
3063263,4
2321566,2
1560329,0
8194192,4
4635171,4
5151641,1
4476709,4
8760168,1
3010622,1
4222215,0
5115609,3
7869736,0
6452051,3
4783338,4
9804875,5
5484150,2
7279234,0
3661958,1
1495163,4
9652080,3
8538380,0
3208031,5
1249792,1
6911077,4
4296340,0
8148353,4
6446674,4
4170597,4
5255636,1
7551729,3
8870096,4
2277396,3
2576173,3
7794149,1
3408813,4
5117167,4
4192601,1
6831641,3
8146514,1
4545384,0
4843234,0
6563933,3
6484737,2
7915394,5
9634699,2
5114774,1
7677861,3
5914653,3
3285954,0
9408505,4
4388421,4
4377510,5
6443496,5
1385889,0
5068621,4
3123256,2
5150797,0
2104820,2
2249180,3
8568734,3
9295838,4
5425308,2
8439173,4
8432788,3
7418565,4
5174201,2
4059264,3
1504408,5
8294587,0
9245837,1
7367994,4
8600346,3
9427863,3
7821872,4
5510598,5
7989686,2
1928894,3
7766198,4
3563338,4
7671254,5
7218582,3
8370619,2
7539587,2
7231465,3
4078507,1
5490752,5
2952457,2
1888668,5
5871272,4
7545744,3
5958564,1
5645499,0
6112333,0
5735779,0
3047312,1
3835683,1
4984515,2
9393600,0
5026508,0
7533008,0
6340338,5
2561064,5
1887900,1
2688579,4
8952003,0
6235531,3
1681716,5
8056789,3
4640118,5
3086686,4
2335980,4
7699375,4
6182935,2
3851833,1
8993468,3
8085393,3
5579538,3
6614161,3
6428660,4
7803748,3
7041964,5
7664830,5
1408742,4
7296959,2
1915683,5
3310997,1
2796409,4
4088440,0
9435649,1
1668932,1
4467943,5
2180548,0
5663784,4
1935110,5
2672574,0
3654229,3
1605480,3
7563688,3
9520586,2
8012246,0
2063766,2
7903243,2
6376600,4
5023365,3
4835272,0
5214123,1
3225354,0
9527343,3
3057906,5
2736489,3
2937750,4
4198033,5
5162765,3
3343078,1
6607758,2
2459586,1
3704674,1
2448115,5
1530854,1
2483375,3
5493614,5
3363462,0
1777119,3
3897582,3
2656954,4
3849025,3
2215032,2
1638843,1
7282201,5
6738230,2
2940430,3
8085181,3
9240026,0
2437655,3
3039983,4
2459801,0
7707703,4
4046071,1
6058465,5
3440668,5
2182173,1
2843470,3
6249551,1
7710384,3
8328558,5
3149381,3
1931059,3
8151042,0
9421393,0
8070245,5
9146200,2
1255226,1
2150229,3
3035809,4
1603380,5
7647687,4
4104497,4
8374224,4
1882609,5
5401738,5
8641447,4
4903529,1
9240232,4
3413011,2
2662312,0
3769036,0
1250540,5
5123848,2
2611981,4
9095213,0
1978943,2
4277787,4
7057876,2
5759746,4
2126386,0
7599835,1
7339360,3
2390511,2
4102872,0
4649174,5
4019957,5
7975886,3
3684307,1
6969562,1
3031267,3
6930411,0
6848511,0
8441653,3
5772353,0
2795273,3
5479211,4
4853546,4
2921283,4
3744389,0
9697226,2
2503478,3
1527513,2
9567403,2
9357688,5
7055562,3
2983445,5
3471335,5
1417832,3
8882340,4
1602065,3
4564528,5
1695396,5
9567947,3
2566554,2
3036488,5
5278805,5
4335692,5
9229914,1
7831793,1
6092214,3
4528523,1
8625704,1
5660102,5
4628515,2
9227256,1
9182000,4
6276394,4
1320531,3
7296684,0
7326015,2
8499419,3
5946709,3
5188039,4
9203180,4
3642805,4
8785954,3
9130277,2
4567131,2
5995004,1
3318531,4
5384655,5
9574865,1
9356426,5
8162342,4
8645777,0
7139547,3
8916863,3
8185184,1
3732156,0
5434581,5
9283150,4
6238460,4
8616792,2
7791596,5
5396217,4
1890370,5
6518117,5
2615488,3
5556336,2
7557658,3
6901064,3
2506562,0
5727693,0
1263885,1
9549665,4
6186683,4
6273647,0
9424149,1
4942605,3
2118336,2
3362385,4
7249228,1
8831087,4
1620841,3
3478823,2
7203734,5
4140354,5
8172477,1
1653043,5
8108357,4
7925895,0
7894076,3
9838016,1
6179391,3
3497656,3
3068325,0
7134130,3
2772238,5
3675130,5
2417780,4
3060656,1
4112914,2
7372842,0
2391451,2
7867206,2
2374944,1
9510404,5
7876731,5
7734441,2
7663126,3
5053647,5
6357305,2
5188671,3
6780540,3
8007802,2
6397463,1
6289567,0
8863500,0
5133367,3
3159721,0
9635321,1
6264905,5
4364130,1
8410950,1
3190849,4
6180719,2
6561319,3
1509823,5
4158763,3
9608519,4
4756968,4
3593702,0
2788183,0
8503198,0
4862157,5
4301584,3
3867042,5
2359838,1
1584832,4
2656254,2
4884798,3
6392268,4
5431746,3
5486142,0
7175589,4
1625570,3
4392216,1
7966365,5
2828306,2
3334777,0
4264249,0
9222692,4
5989850,4
2885211,2
9394402,2
2118325,5
4396687,3
4442224,0
4415618,4
3765447,1
5381449,3
7792312,0
5720488,5
7089150,3
8096171,3
4200637,5
6286300,0
5003988,1
4020960,3
6906739,2
9489265,4
1824116,0
8802365,3
5646478,3
2930997,5
6758343,1
1364816,0
4464851,4
7092377,0
6104283,2
6000186,3
9328721,4
2302922,4
1665998,0
5915641,0
7555136,0
7599190,0
6823698,0
9584384,2
6033500,4
3182618,3
5414658,3
8251471,3
6050516,3
4195169,3
2502708,5
6105823,0
9250784,4
2800434,4
5232668,4
5022856,3
8474570,2
9363067,2
5401445,0
3180083,5
4865064,3
2577110,2
4874382,2
3230742,5
5132849,0
8216726,0
1715376,1
3731408,3
7372558,5
9201143,2
8478774,4
6205303,3
4335998,1
1672521,3
1803178,1
4959706,5
4963310,0
5949210,5
9468918,4
7746080,1
4867132,3
8260449,3
8488928,3
9736611,1
8085153,1
7377439,2
5341755,5
3421230,5
4872612,1
2107861,4
1406379,4
1720983,5
8050849,4
9376562,1
3114487,2
2835288,2
3268788,2
5416857,2
8115384,0
6276182,3
2086939,1
9729614,4
6224382,0
3407932,4
1629725,3
9043013,0
5422695,2
7371259,2
3584720,1
4471828,0
1708397,4
7696405,2
3887564,2
5016844,3
5517261,5
3864813,2
8609420,4
3126384,5
8744157,5
9292168,5
2738047,1
9421428,4
2886213,1
7227617,2
8129658,4
2907768,3
9093689,2
3366305,0
7286166,3
7586595,2
6715132,2
3492312,5
6473098,4
4325714,5
5391157,2
5417105,1
6008404,5
1310766,5
2835850,3
8160855,0
4333826,0
9049857,4
4323796,3
5007846,5
9792987,4
2530076,0
4573577,2
3256148,2
7248544,0
7925681,1
7629308,5
5172383,5
7101094,4
6855819,2
6625335,4
5733555,2
